LGA_CODE_2016,LGA_NAME_2016,LGA_CODE_2021,LGA_NAME_2021,RATIO_FROM_2016_TO_2021
10050.0,Albury (C),10050,Albury,1.0
10250.0,Ballina (A),10250,Ballina,1.0
10300.0,Balranald (A),10300,Balranald,1.0
10470.0,Bathurst Regional (A),10470,Bathurst Regional,1.0
10550.0,Bega Valley (A),10550,Bega Valley,1.0
10600.0,Bellingen (A),10600,Bellingen,1.0
10650.0,Berrigan (A),10650,Berrigan,1.0
10800.0,Bland (A),10800,Bland,1.0
10850.0,Blayney (A),10850,Blayney,1.0
10900.0,Blue Mountains (C),10900,Blue Mountains,1.0
10950.0,Bogan (A),10950,Bogan,1.0
11100.0,Botany Bay (C),10500,Bayside (NSW),1.0
11150.0,Bourke (A),11150,Bourke,1.0
11200.0,Brewarrina (A),11200,Brewarrina,1.0
11250.0,Broken Hill (C),11250,Broken Hill,1.0
11300.0,Burwood (A),11300,Burwood,1.0
11350.0,Byron (A),11350,Byron,1.0
11400.0,Cabonne (A),11400,Cabonne,1.0
11520.0,Canada Bay (A),11520,Canada Bay,1.0
11570.0,Canterbury-Bankstown (A),11570,Canterbury-Bankstown,1.0
11600.0,Carrathool (A),11600,Carrathool,1.0
11650.0,Central Coast (C) (NSW),11650,Central Coast (NSW),1.0
11700.0,Central Darling (A),11700,Central Darling,1.0
11720.0,Cessnock (C),11720,Cessnock,1.0
11730.0,Clarence Valley (A),11730,Clarence Valley,1.0
11800.0,Coffs Harbour (C),11800,Coffs Harbour,1.0
12000.0,Coolamon (A),12000,Coolamon,1.0
12150.0,Coonamble (A),12150,Coonamble,1.0
12350.0,Cowra (A),12350,Cowra,1.0
12700.0,Dungog (A),12700,Dungog,1.0
12730.0,Edward River (A),12730,Edward River,1.0
12750.0,Eurobodalla (A),12750,Eurobodalla,1.0
12850.0,Fairfield (C),12850,Fairfield,1.0
12870.0,Federation (A),12870,Federation,1.0
12900.0,Forbes (A),12900,Forbes,1.0
12930.0,Georges River (A),12930,Georges River,1.0
12950.0,Gilgandra (A),12950,Gilgandra,1.0
13010.0,Glen Innes Severn (A),13010,Glen Innes Severn,1.0
13310.0,Goulburn Mulwaree (A),13310,Goulburn Mulwaree,1.0
13340.0,Greater Hume Shire (A),13340,Greater Hume Shire,1.0
13450.0,Griffith (C),13450,Griffith,1.0
13510.0,Gundagai (A),12160,Cootamundra-Gundagai Regional,1.0
13550.0,Gunnedah (A),13550,Gunnedah,1.0
13660.0,Gwydir (A),13660,Gwydir,1.0
13800.0,Hawkesbury (C),13800,Hawkesbury,1.0
13850.0,Hay (A),13850,Hay,1.0
13910.0,Hilltops (A),13910,Hilltops,1.0
14000.0,Hornsby (A),14000,Hornsby,1.0
14100.0,Hunters Hill (A),14100,Hunters Hill,1.0
14170.0,Inner West (A),14170,Inner West,1.0
14200.0,Inverell (A),14220,Inverell,1.0
14300.0,Junee (A),14300,Junee,1.0
14350.0,Kempsey (A),14350,Kempsey,1.0
14400.0,Kiama (A),14400,Kiama,1.0
14500.0,Ku-ring-gai (A),14500,Ku-ring-gai,1.0
14550.0,Kyogle (A),14550,Kyogle,1.0
14600.0,Lachlan (A),14600,Lachlan,1.0
14650.0,Lake Macquarie (C),14650,Lake Macquarie,1.0
14700.0,Lane Cove (A),14700,Lane Cove,1.0
14750.0,Leeton (A),14750,Leeton,1.0
14850.0,Lismore (C),14850,Lismore,1.0
14870.0,Lithgow (C),14870,Lithgow,1.0
14900.0,Liverpool (C),14900,Liverpool,1.0
14920.0,Liverpool Plains (A),14920,Liverpool Plains,1.0
14950.0,Lockhart (A),14950,Lockhart,1.0
15050.0,Maitland (C),15050,Maitland,1.0
15240.0,Mid-Coast (A),15240,Mid-Coast,1.0
15270.0,Mid-Western Regional (A),15270,Mid-Western Regional,1.0
15300.0,Moree Plains (A),15300,Moree Plains,1.0
15350.0,Mosman (A),15350,Mosman,1.0
15520.0,Murray River (A),15520,Murray River,1.0
15560.0,Murrumbidgee (A),15560,Murrumbidgee,1.0
15650.0,Muswellbrook (A),15650,Muswellbrook,1.0
15700.0,Nambucca (A),15700,Nambucca Valley,1.0
15750.0,Narrabri (A),15750,Narrabri,1.0
15800.0,Narrandera (A),15800,Narrandera,1.0
15850.0,Narromine (A),15850,Narromine,1.0
15900.0,Newcastle (C),15900,Newcastle,1.0
15950.0,North Sydney (A),15950,North Sydney,1.0
15990.0,Northern Beaches (A),15990,Northern Beaches,1.0
16100.0,Oberon (A),16100,Oberon,1.0
16150.0,Orange (C),16150,Orange,1.0
16200.0,Parkes (A),16200,Parkes,1.0
16260.0,Parramatta (C),16260,Parramatta,1.0
16350.0,Penrith (C),16350,Penrith,1.0
16380.0,Port Macquarie-Hastings (A),16380,Port Macquarie-Hastings,1.0
16400.0,Port Stephens (A),16400,Port Stephens,1.0
16490.0,Queanbeyan-Palerang Regional (A),16490,Queanbeyan-Palerang Regional,1.0
16550.0,Randwick (C),16550,Randwick,1.0
16610.0,Richmond Valley (A),16610,Richmond Valley,1.0
16650.0,Rockdale (C),10500,Bayside (NSW),1.0
16700.0,Ryde (C),16700,Ryde,1.0
16900.0,Shellharbour (C),16900,Shellharbour,1.0
16950.0,Shoalhaven (C),16950,Shoalhaven,1.0
17000.0,Singleton (A),17000,Singleton,1.0
17040.0,Snowy Monaro Regional (A),17040,Snowy Monaro Regional,1.0
17080.0,Snowy Valleys (A),17080,Snowy Valleys,1.0
17100.0,Strathfield (A),17100,Strathfield,1.0
17200.0,Sydney (C),17200,Sydney,1.0
17310.0,Tamworth Regional (A),17310,Tamworth Regional,1.0
17350.0,Temora (A),17350,Temora,1.0
17400.0,Tenterfield (A),17400,Tenterfield,1.0
17420.0,The Hills Shire (A),17420,The Hills Shire,1.0
17550.0,Tweed (A),17550,Tweed,1.0
17620.0,Upper Hunter Shire (A),17620,Upper Hunter Shire,1.0
17640.0,Upper Lachlan Shire (A),17640,Upper Lachlan Shire,1.0
17650.0,Uralla (A),17650,Uralla,1.0
17750.0,Wagga Wagga (C),17750,Wagga Wagga,1.0
17850.0,Walcha (A),17850,Walcha,1.0
17900.0,Walgett (A),17900,Walgett,1.0
17950.0,Warren (A),17950,Warren,1.0
18020.0,Warrumbungle Shire (A),18020,Warrumbungle Shire,1.0
18050.0,Waverley (A),18050,Waverley,1.0
18100.0,Weddin (A),18100,Weddin,1.0
18200.0,Wentworth (A),18200,Wentworth,1.0
18230.0,Western Plains Regional (A),12390,Dubbo Regional,1.0
18250.0,Willoughby (C),18250,Willoughby,1.0
18350.0,Wingecarribee (A),18350,Wingecarribee,1.0
18400.0,Wollondilly (A),18400,Wollondilly,1.0
18450.0,Wollongong (C),18450,Wollongong,1.0
18500.0,Woollahra (A),18500,Woollahra,1.0
18710.0,Yass Valley (A),18710,Yass Valley,1.0
19399.0,Unincorporated NSW,19399,Unincorporated NSW,1.0
19499.0,No usual address (NSW),19499,No usual address (NSW),1.0
19799.0,Migratory - Offshore - Shipping (NSW),19799,Migratory - Offshore - Shipping (NSW),1.0
20110.0,Alpine (S),20110,Alpine,1.0
20260.0,Ararat (RC),20260,Ararat,1.0
20570.0,Ballarat (C),20570,Ballarat,1.0
20660.0,Banyule (C),20660,Banyule,1.0
20740.0,Bass Coast (S),20740,Bass Coast,1.0
20830.0,Baw Baw (S),20830,Baw Baw,1.0
20910.0,Bayside (C),20910,Bayside (Vic.),1.0
21010.0,Benalla (RC),21010,Benalla,1.0
21110.0,Boroondara (C),21110,Boroondara,1.0
21180.0,Brimbank (C),21180,Brimbank,1.0
21270.0,Buloke (S),21270,Buloke,1.0
21370.0,Campaspe (S),21370,Campaspe,1.0
21450.0,Cardinia (S),21450,Cardinia,1.0
21610.0,Casey (C),21610,Casey,1.0
21670.0,Central Goldfields (S),21670,Central Goldfields,1.0
21750.0,Colac-Otway (S),21750,Colac Otway,1.0
21830.0,Corangamite (S),21830,Corangamite,1.0
21890.0,Darebin (C),21890,Darebin,1.0
22110.0,East Gippsland (S),22110,East Gippsland,1.0
22170.0,Frankston (C),22170,Frankston,1.0
22250.0,Gannawarra (S),22250,Gannawarra,1.0
22310.0,Glen Eira (C),22310,Glen Eira,1.0
22410.0,Glenelg (S),22410,Glenelg,1.0
22490.0,Golden Plains (S),22490,Golden Plains,1.0
22620.0,Greater Bendigo (C),22620,Greater Bendigo,1.0
22670.0,Greater Dandenong (C),22670,Greater Dandenong,1.0
22750.0,Greater Geelong (C),22750,Greater Geelong,1.0
22830.0,Greater Shepparton (C),22830,Greater Shepparton,1.0
22910.0,Hepburn (S),22910,Hepburn,1.0
22980.0,Hindmarsh (S),22980,Hindmarsh,1.0
23110.0,Hobsons Bay (C),23110,Hobsons Bay,1.0
23190.0,Horsham (RC),23190,Horsham,1.0
23270.0,Hume (C),23270,Hume,1.0
23350.0,Indigo (S),23350,Indigo,1.0
23430.0,Kingston (C) (Vic.),23430,Kingston (Vic.),1.0
23670.0,Knox (C),23670,Knox,1.0
23810.0,Latrobe (C) (Vic.),23810,Latrobe (Vic.),1.0
23940.0,Loddon (S),23940,Loddon,1.0
24130.0,Macedon Ranges (S),24130,Macedon Ranges,1.0
24210.0,Manningham (C),24210,Manningham,1.0
24250.0,Mansfield (S),24250,Mansfield,1.0
24330.0,Maribyrnong (C),24330,Maribyrnong,1.0
24410.0,Maroondah (C),24410,Maroondah,1.0
24600.0,Melbourne (C),24600,Melbourne,1.0
24650.0,Melton (C),24650,Melton,1.0
24780.0,Mildura (RC),24780,Mildura,1.0
24850.0,Mitchell (S),24850,Mitchell,1.0
24900.0,Moira (S),24900,Moira,1.0
24970.0,Monash (C),24970,Monash,1.0
25060.0,Moonee Valley (C),25060,Moonee Valley,1.0
25150.0,Moorabool (S),25150,Moorabool,1.0
25250.0,Moreland (C),25250,Moreland,1.0
25340.0,Mornington Peninsula (S),25340,Mornington Peninsula,1.0
25430.0,Mount Alexander (S),25430,Mount Alexander,1.0
25490.0,Moyne (S),25490,Moyne,1.0
25620.0,Murrindindi (S),25620,Murrindindi,1.0
25710.0,Nillumbik (S),25710,Nillumbik,1.0
25810.0,Northern Grampians (S),25810,Northern Grampians,1.0
25900.0,Port Phillip (C),25900,Port Phillip,1.0
25990.0,Pyrenees (S),25990,Pyrenees,1.0
26080.0,Queenscliffe (B),26080,Queenscliffe,1.0
26170.0,South Gippsland (S),26170,South Gippsland,1.0
26260.0,Southern Grampians (S),26260,Southern Grampians,1.0
26350.0,Stonnington (C),26350,Stonnington,1.0
26430.0,Strathbogie (S),26430,Strathbogie,1.0
26490.0,Surf Coast (S),26490,Surf Coast,1.0
26610.0,Swan Hill (RC),26610,Swan Hill,1.0
26670.0,Towong (S),26670,Towong,1.0
26700.0,Wangaratta (RC),26700,Wangaratta,1.0
26730.0,Warrnambool (C),26730,Warrnambool,1.0
26810.0,Wellington (S),26810,Wellington,1.0
26890.0,West Wimmera (S),26890,West Wimmera,1.0
26980.0,Whitehorse (C),26980,Whitehorse,1.0
27070.0,Whittlesea (C),27070,Whittlesea,1.0
27170.0,Wodonga (C),27170,Wodonga,1.0
27260.0,Wyndham (C),27260,Wyndham,1.0
27350.0,Yarra (C),27350,Yarra,1.0
27450.0,Yarra Ranges (S),27450,Yarra Ranges,1.0
27630.0,Yarriambiack (S),27630,Yarriambiack,1.0
29399.0,Unincorporated Vic,29399,Unincorporated Vic,1.0
29499.0,No usual address (Vic.),29499,No usual address (Vic.),1.0
29799.0,Migratory - Offshore - Shipping (Vic.),29799,Migratory - Offshore - Shipping (Vic.),1.0
30250.0,Aurukun (S),30250,Aurukun,1.0
30300.0,Balonne (S),30300,Balonne,1.0
30370.0,Banana (S),30370,Banana,1.0
30410.0,Barcaldine (R),30410,Barcaldine,1.0
30450.0,Barcoo (S),30450,Barcoo,1.0
30760.0,Blackall-Tambo (R),30760,Blackall Tambo,1.0
30900.0,Boulia (S),30900,Boulia,1.0
31000.0,Brisbane (C),31000,Brisbane,1.0
31750.0,Bulloo (S),31750,Bulloo,1.0
31820.0,Bundaberg (R),31820,Bundaberg,1.0
31900.0,Burdekin (S),31900,Burdekin,1.0
31950.0,Burke (S),31950,Burke,1.0
32080.0,Cairns (R),32080,Cairns,1.0
32250.0,Carpentaria (S),32250,Carpentaria,1.0
32260.0,Cassowary Coast (R),32260,Cassowary Coast,1.0
32270.0,Central Highlands (R) (Qld),32270,Central Highlands (Qld),1.0
32310.0,Charters Towers (R),32310,Charters Towers,1.0
32330.0,Cherbourg (S),32330,Cherbourg,1.0
32450.0,Cloncurry (S),32450,Cloncurry,1.0
32600.0,Croydon (S),32600,Croydon,1.0
32750.0,Diamantina (S),32750,Diamantina,1.0
32770.0,Doomadgee (S),32770,Doomadgee,1.0
32810.0,Douglas (S),32810,Douglas,1.0
33100.0,Etheridge (S),33100,Etheridge,1.0
33200.0,Flinders (S) (Qld),33200,Flinders (Qld),1.0
33220.0,Fraser Coast (R),33220,Fraser Coast,1.0
33360.0,Gladstone (R),33360,Gladstone,1.0
33430.0,Gold Coast (C),33430,Gold Coast,1.0
33610.0,Goondiwindi (R),33610,Goondiwindi,1.0
33620.0,Gympie (R),33620,Gympie,1.0
33800.0,Hinchinbrook (S),33800,Hinchinbrook,1.0
33830.0,Hope Vale (S),33830,Hope Vale,1.0
33960.0,Ipswich (C),33960,Ipswich,1.0
33980.0,Isaac (R),33980,Isaac,1.0
34420.0,Kowanyama (S),34420,Kowanyama,1.0
34530.0,Livingstone (S),34530,Livingstone,1.0
34570.0,Lockhart River (S),34570,Lockhart River,1.0
34580.0,Lockyer Valley (R),34580,Lockyer Valley,1.0
34590.0,Logan (C),34590,Logan,1.0
34710.0,Longreach (R),34710,Longreach,1.0
34770.0,Mackay (R),34770,Mackay,1.0
34800.0,McKinlay (S),34800,McKinlay,1.0
34830.0,Mapoon (S),34830,Mapoon,1.0
34860.0,Maranoa (R),34860,Maranoa,1.0
34880.0,Mareeba (S),34880,Mareeba,1.0
35010.0,Moreton Bay (R),35010,Moreton Bay,1.0
35250.0,Mornington (S),35250,Mornington,1.0
35300.0,Mount Isa (C),35300,Mount Isa,1.0
35600.0,Murweh (S),35600,Murweh,1.0
35670.0,Napranum (S),35670,Napranum,1.0
35740.0,Noosa (S),35740,Noosa,1.0
35760.0,North Burnett (R),35760,North Burnett,1.0
35780.0,Northern Peninsula Area (R),35780,Northern Peninsula Area,1.0
35790.0,Palm Island (S),35790,Palm Island,1.0
35800.0,Paroo (S),35800,Paroo,1.0
36070.0,Pormpuraaw (S),36070,Pormpuraaw,1.0
36150.0,Quilpie (S),36150,Quilpie,1.0
36250.0,Redland (C),36250,Redland,1.0
36300.0,Richmond (S),36300,Richmond,1.0
36370.0,Rockhampton (R),36370,Rockhampton,1.0
36510.0,Scenic Rim (R),36510,Scenic Rim,1.0
36580.0,Somerset (R),36580,Somerset,1.0
36630.0,South Burnett (R),36630,South Burnett,1.0
36660.0,Southern Downs (R),36660,Southern Downs,1.0
36720.0,Sunshine Coast (R),36720,Sunshine Coast,1.0
36820.0,Tablelands (R),36820,Tablelands,1.0
36910.0,Toowoomba (R),36910,Toowoomba,1.0
36950.0,Torres (S),36950,Torres,1.0
36960.0,Torres Strait Island (R),36960,Torres Strait Island,1.0
37010.0,Townsville (C),37010,Townsville,1.0
37300.0,Weipa (T),37300,Weipa,1.0
37310.0,Western Downs (R),37310,Western Downs,1.0
37340.0,Whitsunday (R),37340,Whitsunday,1.0
37400.0,Winton (S),37400,Winton,1.0
37550.0,Woorabinda (S),37550,Woorabinda,1.0
37570.0,Wujal Wujal (S),37570,Wujal Wujal,1.0
37600.0,Yarrabah (S),37600,Yarrabah,1.0
39499.0,No usual address (Qld),39499,No usual address (Qld),1.0
39799.0,Migratory - Offshore - Shipping (Qld),39799,Migratory - Offshore - Shipping (Qld),1.0
40070.0,Adelaide (C),40070,Adelaide,1.0
