Postcode,Commonwealth Electorate,Rented Households,Postcode Totals,Commonwealth Electorate Totals,Postcode Fraction,Commonwealth Electorate Fraction,POA_NAME_2016,CED_NAME_2016,POA_2016_2021_RATIO,CED_2016_2021_RATIO
2556,Macarthur,26,125,15438,0.208,0.0016841559787537247,2556,Macarthur,1.0,0.9982202
2556,Hume,56,125,9526,0.448,0.005878647910980474,2556,Hume,1.0,0.9982563
2556,Werriwa,43,125,13352,0.344,0.003220491312162972,2556,Werriwa,1.0,1.0
2557,Macarthur,396,535,15438,0.7401869158878505,0.02565099106101827,2557,Macarthur,1.0,0.9982202
2557,Werriwa,139,535,13352,0.25981308411214954,0.010410425404433793,2557,Werriwa,1.0,1.0
2558,Macarthur,716,716,15438,1.0,0.046379064645679494,2558,Macarthur,1.0,0.9982202
2559,Macarthur,613,613,15438,1.0,0.03970721596061666,2559,Macarthur,1.0,0.9982202
2560,Hume,104,8409,9526,0.012367701272446189,0.010917488977535167,2560,Hume,1.0,0.9982563
2560,Macarthur,8305,8409,15438,0.9876322987275538,0.5379582847519109,2560,Macarthur,1.0,0.9982202
2563,Macarthur,39,39,15438,1.0,0.0025262339681305867,2563,Macarthur,1.0,0.9982202
2564,Werriwa,1789,1789,13352,1.0,0.13398741761533853,2564,Werriwa,1.0,1.0
2565,Werriwa,221,1818,13352,0.12156215621562157,0.016551827441581787,2565,Werriwa,0.9967247,1.0
2565,Macarthur,1597,1818,15438,0.8784378437843784,0.10344604223344993,2565,Macarthur,0.9967247,0.9982202
2566,Macarthur,2187,2187,15438,1.0,0.14166342790516906,2566,Macarthur,1.0,0.9982202
2567,Macarthur,837,2279,15438,0.36726634488810883,0.05421686746987952,2567,Macarthur,0.9930282,0.9982202
2567,Hume,1442,2279,9526,0.6327336551118912,0.15137518370774722,2567,Hume,0.9930282,0.9982563
2568,Hume,30,30,9526,1.0,0.003149275666596683,2568,Hume,1.0,0.9982563
2569,Hume,38,38,9526,1.0,0.0039890825110224645,2569,Hume,1.0,0.9982563
2570,Macarthur,425,2292,15438,0.18542757417102967,0.02752947272962819,2570,Macarthur,0.9999802,0.9982202
2570,Hume,1867,2292,9526,0.8145724258289704,0.19598992231786688,2570,Hume,0.9999802,0.9982563
2571,Hume,511,511,9526,1.0,0.05364266218769683,2571,Hume,1.0,0.9982563
2572,Hume,255,255,9526,1.0,0.026768843166071803,2572,Hume,1.0,0.9982563
2573,Hume,493,493,9526,1.0,0.05175309678773882,2573,Hume,1.0,0.9982563
2574,Hume,246,246,9526,1.0,0.0258240604660928,2574,Hume,1.0,0.9982563
2575,Hume,279,1083,9526,0.25761772853185594,0.02928826369934915,2575,Hume,1.0,0.9982563
2575,Whitlam,804,1083,13020,0.7423822714681441,0.06175115207373272,2575,Whitlam,1.0,0.9995603
2576,Whitlam,904,904,13020,1.0,0.06943164362519201,2576,Whitlam,1.0,0.9995603
2577,Whitlam,1099,1215,13020,0.9045267489711935,0.08440860215053764,2577,Whitlam,1.0,0.9995603
2577,Gilmore,67,1215,13781,0.0551440329218107,0.0048617661998403595,2577,Gilmore,1.0,1.0
2577,Hume,49,1215,9526,0.040329218106995884,0.005143816922107915,2577,Hume,1.0,0.9982563
2578,Hume,132,132,9526,1.0,0.013856812933025405,2578,Hume,1.0,0.9982563
2579,Whitlam,4,207,13020,0.01932367149758454,0.00030721966205837174,2579,Whitlam,1.0,0.9995603
2579,Hume,203,207,9526,0.9806763285024155,0.02131009867730422,2579,Hume,1.0,0.9982563
2580,Hume,2994,3002,9526,0.9973351099267155,0.31429771152634894,2580,Hume,1.0,0.9982563
2580,Eden-Monaro,8,3002,13534,0.002664890073284477,0.0005911038865080538,2580,Eden-Monaro,1.0,0.9999922
2581,Hume,92,98,9526,0.9387755102040817,0.009657778710896493,2581,Hume,1.0,0.9982563
2581,Eden-Monaro,6,98,13534,0.061224489795918366,0.0004433279148810403,2581,Eden-Monaro,1.0,0.9999922
2582,Eden-Monaro,740,740,13534,1.0,0.054677109501994975,2582,Eden-Monaro,1.0,0.9999922
2583,Hume,258,258,9526,1.0,0.027083770732731473,2583,Hume,1.0,0.9982563
2584,Eden-Monaro,41,41,13534,1.0,0.0030294074183537757,2584,Eden-Monaro,1.0,0.9999922
2585,Riverina,17,17,15491,1.0,0.0010974114001678394,2585,Riverina,1.0,0.9995331
2586,Riverina,21,187,15491,0.11229946524064172,0.0013556258472661546,2586,Riverina,1.0,0.9995331
2586,Hume,166,187,9526,0.8877005347593583,0.01742599202183498,2586,Hume,1.0,0.9982563
2587,Riverina,193,193,15491,1.0,0.012458847072493706,2587,Riverina,1.0,0.9995331
2588,Riverina,12,12,15491,1.0,0.0007746433412949454,2588,Riverina,1.0,0.9995331
2590,Riverina,669,669,15491,1.0,0.04318636627719321,2590,Riverina,1.0,0.9995331
2594,Riverina,1231,1231,15491,1.0,0.07946549609450648,2594,Riverina,1.0,0.9995331
2611,Eden-Monaro,3,3,13534,1.0,0.00022166395744052016,2611,Eden-Monaro,1.0,0.9999922
2618,Eden-Monaro,47,47,13534,1.0,0.003472735333234816,2618,Eden-Monaro,0.8910169,0.9999922
2619,Eden-Monaro,633,633,13534,1.0,0.046771095019949756,2619,Eden-Monaro,1.0,0.9999922
2620,Eden-Monaro,4570,4570,13534,1.0,0.3376680951677257,2620,Eden-Monaro,0.9998418,0.9999922
2621,Eden-Monaro,283,283,13534,1.0,0.020910299985222404,2621,Eden-Monaro,1.0,0.9999922
2622,Eden-Monaro,235,238,13534,0.9873949579831933,0.01736367666617408,2622,Eden-Monaro,0.9693882,0.9999922
2622,Hume,3,238,9526,0.012605042016806723,0.0003149275666596683,2622,Hume,0.9693882,0.9982563
2623,Eden-Monaro,39,39,13534,1.0,0.0028816314467267623,2623,Eden-Monaro,1.0,0.9999922
2625,Eden-Monaro,42,42,13534,1.0,0.0031032954041672824,2625,Eden-Monaro,1.0,0.9999922
2626,Eden-Monaro,10,10,13534,1.0,0.0007388798581350672,2626,Eden-Monaro,1.0,0.9999922
2627,Eden-Monaro,744,744,13534,1.0,0.054972661445249,2627,Eden-Monaro,0.977841,0.9999922
2628,Eden-Monaro,155,155,13534,1.0,0.011452637801093542,2628,Eden-Monaro,1.0,0.9999922
2629,Eden-Monaro,45,45,13534,1.0,0.0033249593616078025,2629,Eden-Monaro,1.0,0.9999922
2630,Eden-Monaro,869,869,13534,1.0,0.06420865967193734,2630,Eden-Monaro,1.0,0.9999922
2631,Eden-Monaro,30,30,13534,1.0,0.0022166395744052016,2631,Eden-Monaro,1.0,0.9999922
2632,Eden-Monaro,150,150,13534,1.0,0.011083197872026008,2632,Eden-Monaro,1.0,0.9999922
2633,Eden-Monaro,15,15,13534,1.0,0.0011083197872026008,2633,Eden-Monaro,1.0,0.9999922
2640,Farrer,4283,4283,16526,1.0,0.2591673726249546,2640,Farrer,1.0,1.0
2641,Farrer,2286,2286,16526,1.0,0.13832748396466174,2641,Farrer,1.0,1.0
2642,Eden-Monaro,54,214,13534,0.2523364485981308,0.003989951233929363,2642,Eden-Monaro,1.0,0.9999922
2642,Farrer,152,214,16526,0.7102803738317757,0.009197627980152487,2642,Farrer,1.0,1.0
2642,Riverina,8,214,15491,0.037383177570093455,0.0005164288941966304,2642,Riverina,1.0,0.9995331
2643,Farrer,194,194,16526,1.0,0.01173907781677357,2643,Farrer,1.0,1.0
2644,Farrer,160,160,16526,1.0,0.009681713663318407,2644,Farrer,1.0,1.0
2645,Farrer,19,19,16526,1.0,0.0011497034975190609,2645,Farrer,1.0,1.0
2646,Farrer,600,600,16526,1.0,0.036306426237444026,2646,Farrer,1.0,1.0
2647,Farrer,193,193,16526,1.0,0.01167856710637783,2647,Farrer,1.0,1.0
2648,Farrer,203,206,16526,0.9854368932038835,0.01228367421033523,2648,Farrer,1.0,1.0
2648,Parkes,3,206,16428,0.014563106796116505,0.00018261504747991235,2648,Parkes,1.0,0.9993544
2650,Riverina,7037,7048,15491,0.998439273552781,0.4542637660577109,2650,Riverina,1.0,0.9995331
2650,Farrer,11,7048,16526,0.0015607264472190692,0.0006656178143531406,2650,Farrer,1.0,1.0
2651,Riverina,264,264,15491,1.0,0.0170421535084888,2651,Riverina,1.0,0.9995331
2652,Farrer,73,239,16526,0.3054393305439331,0.004417281858889024,2652,Farrer,1.0,1.0
2652,Eden-Monaro,7,239,13534,0.029288702928870293,0.0005172159006945471,2652,Eden-Monaro,1.0,0.9999922
2652,Riverina,159,239,15491,0.6652719665271967,0.010264024272158027,2652,Riverina,1.0,0.9995331
2653,Eden-Monaro,218,218,13534,1.0,0.016107580907344467,2653,Eden-Monaro,1.0,0.9999922
2655,Riverina,62,62,15491,1.0,0.004002323930023885,2655,Riverina,1.0,0.9995331
2656,Riverina,92,92,15491,1.0,0.005938932283261249,2656,Riverina,1.0,0.9995331
2658,Riverina,8,90,15491,0.08888888888888889,0.0005164288941966304,2658,Riverina,1.0,0.9995331
2658,Farrer,82,90,16526,0.9111111111111111,0.004961878252450684,2658,Farrer,1.0,1.0
2659,Farrer,41,41,16526,1.0,0.002480939126225342,2659,Farrer,1.0,1.0
2660,Farrer,114,114,16526,1.0,0.006898220985114365,2660,Farrer,1.0,1.0
2661,Riverina,45,45,15491,1.0,0.0029049125298560453,2661,Riverina,1.0,0.9995331
2663,Riverina,404,404,15491,1.0,0.026079659156929832,2663,Riverina,1.0,0.9995331
2665,Farrer,30,108,16526,0.2777777777777778,0.0018153213118722014,2665,Farrer,1.0,1.0
2665,Riverina,78,108,15491,0.7222222222222222,0.005035181718417146,2665,Riverina,1.0,0.9995331
2666,Riverina,463,463,15491,1.0,0.02988832225162998,2666,Riverina,1.0,0.9995331
2668,Riverina,14,14,15491,1.0,0.0009037505648441031,2668,Riverina,1.0,0.9995331
2669,Farrer,8,69,16526,0.11594202898550725,0.00048408568316592036,2669,Farrer,1.0,1.0
2669,Parkes,11,69,16428,0.15942028985507245,0.0006695885074263452,2669,Parkes,1.0,0.9993544
2669,Riverina,50,69,15491,0.7246376811594203,0.0032276805887289394,2669,Riverina,1.0,0.9995331
2671,Riverina,343,346,15491,0.9913294797687862,0.022141888838680523,2671,Riverina,1.0,0.9995331
2671,Parkes,3,346,16428,0.008670520231213872,0.00018261504747991235,2671,Parkes,1.0,0.9993544
2672,Parkes,182,182,16428,1.0,0.01107864621378135,2672,Parkes,1.0,0.9993544
2675,Farrer,179,179,16526,1.0,0.010831417160837468,2675,Farrer,1.0,1.0
2680,Farrer,2548,2548,16526,1.0,0.15418129008834563,2680,Farrer,1.0,1.0
2681,Farrer,127,127,16526,1.0,0.0076848602202589855,2681,Farrer,1.0,1.0
2700,Farrer,480,480,16526,1.0,0.029045140989955223,2700,Farrer,1.0,1.0
2701,Riverina,134,134,15491,1.0,0.008650183977793557,2701,Riverina,1.0,0.9995331
2702,Riverina,34,34,15491,1.0,0.0021948228003356787,2702,Riverina,1.0,0.9995331
2703,Farrer,58,58,16526,1.0,0.003509621202952923,2703,Farrer,1.0,1.0
2705,Farrer,1001,1001,16526,1.0,0.06057122110613579,2705,Farrer,1.0,1.0
2706,Farrer,141,141,16526,1.0,0.008532010165799346,2706,Farrer,1.0,1.0
2707,Farrer,133,133,16526,1.0,0.008047924482633426,2707,Farrer,1.0,1.0
2710,Farrer,995,995,16526,1.0,0.060208156843761344,2710,Farrer,1.0,1.0
2711,Farrer,326,326,16526,1.0,0.019726491589011255,2711,Farrer,1.0,1.0
2712,Farrer,107,107,16526,1.0,0.006474646012344185,2712,Farrer,1.0,1.0
2713,Farrer,255,255,16526,1.0,0.015430231150913711,2713,Farrer,1.0,1.0
2714,Farrer,227,227,16526,1.0,0.01373593125983299,2714,Farrer,1.0,1.0
2715,Farrer,163,163,16526,1.0,0.009863245794505628,2715,Farrer,1.0,1.0
2716,Farrer,93,93,16526,1.0,0.005627496066803825,2716,Farrer,1.0,1.0
2717,Farrer,140,140,16526,1.0,0.008471499455403606,2717,Farrer,0.9823261,1.0
2720,Eden-Monaro,796,796,13534,1.0,0.05881483670755135,2720,Eden-Monaro,1.0,0.9999922
2721,Riverina,9,9,15491,1.0,0.0005809825059712091,2721,Riverina,1.0,0.9995331
2722,Eden-Monaro,14,246,13534,0.056910569105691054,0.0010344318013890941,2722,Eden-Monaro,1.0,0.9999922
2722,Riverina,232,246,15491,0.943089430894309,0.014976437931702278,2722,Riverina,1.0,0.9995331
2725,Riverina,12,12,15491,1.0,0.0007746433412949454,2725,Riverina,1.0,0.9995331
2726,Riverina,14,14,15491,1.0,0.0009037505648441031,2726,Riverina,1.0,0.9995331
2727,Riverina,14,14,15491,1.0,0.0009037505648441031,2727,Riverina,0.8295316,0.9995331
2729,Riverina,19,92,15491,0.20652173913043478,0.001226518623716997,2729,Riverina,0.9999997,0.9995331
2729,Eden-Monaro,73,92,13534,0.7934782608695652,0.005393822964385991,2729,Eden-Monaro,0.9999997,0.9999922
2730,Eden-Monaro,118,118,13534,1.0,0.008718782325993794,2730,Eden-Monaro,1.0,0.9999922
2731,Farrer,575,575,16526,1.0,0.034793658477550525,2731,Farrer,1.0,1.0
2732,Farrer,159,159,16526,1.0,0.009621202952922667,2732,Farrer,1.0,1.0
2733,Farrer,41,41,16526,1.0,0.002480939126225342,2733,Farrer,1.0,1.0
2734,Farrer,7,7,16526,1.0,0.00042357497277018035,2734,Farrer,1.0,1.0
2735,Farrer,22,22,16526,1.0,0.001331235628706281,2735,Farrer,1.0,1.0
2736,Farrer,23,23,16526,1.0,0.0013917463391020211,2736,Farrer,1.0,1.0
2737,Farrer,59,59,16526,1.0,0.0035701319133486626,2737,Farrer,1.0,1.0
2738,Farrer,94,94,16526,1.0,0.005688006777199564,2738,Farrer,1.0,1.0
2739,Farrer,124,124,16526,1.0,0.007503328089071766,2739,Farrer,1.0,1.0
2745,Hume,152,1809,9526,0.08402432283029299,0.015956330044089858,2745,Hume,1.0,0.9982563
2745,Lindsay,1657,1809,17470,0.9159756771697071,0.09484831139095593,2745,Lindsay,1.0,0.9983611
2747,Chifley,25,4723,18581,0.005293245818335804,0.001345460416554545,2747,Chifley,1.0,0.9990686
2747,Lindsay,4698,4723,17470,0.9947067541816642,0.26891814539210074,2747,Lindsay,1.0,0.9983611
2748,Lindsay,75,75,17470,1.0,0.004293073840870063,2748,Lindsay,1.0,0.9983611
2749,Lindsay,1350,1350,17470,1.0,0.07727532913566114,2749,Lindsay,1.0,0.9983611
2750,Lindsay,5451,5451,17470,1.0,0.31202060675443616,2750,Lindsay,1.0,0.9983611
2752,Hume,153,153,9526,1.0,0.016061305899643084,2752,Hume,1.0,0.9982563
2753,Lindsay,193,1513,17470,0.12756113681427628,0.011047510017172295,2753,Lindsay,1.0,0.9983611
2753,Macquarie,1320,1513,10153,0.8724388631857237,0.13001083423618634,2753,Macquarie,1.0,1.0
2754,Macquarie,525,525,10153,1.0,0.05170885452575594,2754,Macquarie,1.0,1.0
2756,Berowra,83,2814,6421,0.029495380241648897,0.01292633546176608,2756,Berowra,1.0,0.9974888
2756,Macquarie,2731,2814,10153,0.9705046197583511,0.2689845365901704,2756,Macquarie,1.0,1.0
2757,Macquarie,34,34,10153,1.0,0.0033487639121441938,2757,Macquarie,1.0,1.0
2758,Macquarie,197,197,10153,1.0,0.019403132079188416,2758,Macquarie,1.0,1.0
2759,McMahon,1393,1393,15828,1.0,0.08800859236795552,2759,McMahon,1.0,0.9993712
2760,Chifley,422,4390,18581,0.09612756264236902,0.02271137183144072,2760,Chifley,1.0,0.9990686
2760,Lindsay,3968,4390,17470,0.903872437357631,0.2271322266742988,2760,Lindsay,1.0,0.9983611
2761,Chifley,2020,2020,18581,1.0,0.10871320165760723,2761,Chifley,1.0,0.9990686
2762,Chifley,96,387,18581,0.24806201550387597,0.005166567999569453,2762,Chifley,0.9999998,0.9990686
2762,Greenway,291,387,14441,0.751937984496124,0.02015095907485631,2762,Greenway,0.9999998,1.0
2763,Chifley,847,2483,18581,0.3411196133709223,0.04558419891286798,2763,Chifley,1.0,0.9990686
2763,Greenway,1636,2483,14441,0.6588803866290778,0.1132885534242781,2763,Greenway,1.0,1.0
2765,Lindsay,78,1187,17470,0.06571187868576242,0.004464796794504866,2765,Lindsay,0.9919364,0.9983611
2765,Berowra,24,1187,6421,0.020219039595619208,0.003737735555209469,2765,Berowra,0.9919364,0.9974888
2765,Mitchell,95,1187,8690,0.08003369839932603,0.01093210586881473,2765,Mitchell,0.9919364,0.9978378
2765,Greenway,684,1187,14441,0.5762426284751474,0.04736514091821896,2765,Greenway,0.9919364,1.0
2765,Macquarie,156,1187,10153,0.13142375737152484,0.015364916773367477,2765,Macquarie,0.9919364,1.0
2765,Chifley,150,1187,18581,0.12636899747262004,0.00807276249932727,2765,Chifley,0.9919364,0.9990686
2766,Chifley,1245,1252,18581,0.994408945686901,0.06700392874441634,2766,Chifley,1.0,0.9990686
2766,McMahon,7,1252,15828,0.005591054313099041,0.0004422542330048016,2766,McMahon,1.0,0.9993712
2767,Chifley,2138,2138,18581,1.0,0.11506377482374469,2767,Chifley,1.0,0.9990686
2768,Greenway,1512,1512,14441,1.0,0.1047018904507998,2768,Greenway,1.0,1.0
2769,Greenway,649,649,14441,1.0,0.04494148604667267,2769,Greenway,1.0,1.0
2770,Chifley,8485,8774,18581,0.9670617734214725,0.45664926537861256,2770,Chifley,1.0,0.9990686
2770,McMahon,289,8774,15828,0.03293822657852747,0.018258781905483953,2770,McMahon,1.0,0.9993712
2773,Macquarie,264,264,10153,1.0,0.02600216684723727,2773,Macquarie,1.0,1.0
2774,Macquarie,664,664,10153,1.0,0.06539938934305131,2774,Macquarie,1.0,1.0
2775,Robertson,24,88,14247,0.2727272727272727,0.0016845651716150768,2775,Robertson,1.0,1.0
2775,Macquarie,28,88,10153,0.3181818181818182,0.0027578055747069833,2775,Macquarie,1.0,1.0
2775,Berowra,36,88,6421,0.4090909090909091,0.005606603332814203,2775,Berowra,1.0,0.9974888
2776,Macquarie,201,201,10153,1.0,0.019797104304146558,2776,Macquarie,1.0,1.0
2777,Macquarie,882,882,10153,1.0,0.08687087560326998,2777,Macquarie,1.0,1.0
2778,Macquarie,76,76,10153,1.0,0.0074854722742046685,2778,Macquarie,1.0,1.0
2779,Macquarie,266,266,10153,1.0,0.02619915295971634,2779,Macquarie,1.0,1.0
2780,Macquarie,1542,1542,10153,1.0,0.15187629272136313,2780,Macquarie,1.0,1.0
2782,Macquarie,449,449,10153,1.0,0.044223382251551265,2782,Macquarie,1.0,1.0
2783,Macquarie,205,205,10153,1.0,0.0201910765291047,2783,Macquarie,1.0,1.0
2784,Macquarie,70,70,10153,1.0,0.0068945139367674576,2784,Macquarie,1.0,1.0
2785,Macquarie,452,457,10153,0.9890590809628009,0.044518861420269874,2785,Macquarie,1.0,1.0
2785,Calare,5,457,15815,0.010940919037199124,0.0003161555485298767,2785,Calare,1.0,0.9999222
2786,Macquarie,91,91,10153,1.0,0.008962868117797696,2786,Macquarie,1.0,1.0
2787,Calare,364,364,15815,1.0,0.023016123932975023,2787,Calare,1.0,0.9999222
2790,Calare,1558,1558,15815,1.0,0.09851406892190957,2790,Calare,1.0,0.9999222
2791,Calare,18,18,15815,1.0,0.0011381599747075561,2791,Calare,1.0,0.9999222
2792,Calare,20,24,15815,0.8333333333333334,0.001264622194119507,2792,Calare,1.0,0.9999222
2792,Riverina,4,24,15491,0.16666666666666666,0.0002582144470983152,2792,Riverina,1.0,0.9995331
2793,Riverina,47,47,15491,1.0,0.003034019753405203,2793,Riverina,1.0,0.9995331
2794,Hume,3,1117,9526,0.0026857654431512983,0.0003149275666596683,2794,Hume,1.0,0.9982563
2794,Riverina,1114,1117,15491,0.9973142345568488,0.07191272351688077,2794,Riverina,1.0,0.9995331
2795,Calare,4389,4389,15815,1.0,0.27752134049952576,2795,Calare,1.0,0.9999222
2797,Calare,13,13,15815,1.0,0.0008220044261776794,2797,Calare,1.0,0.9999222
2798,Calare,102,102,15815,1.0,0.006449573190009485,2798,Calare,1.0,0.9999222
2799,Calare,384,384,15815,1.0,0.02428074612709453,2799,Calare,1.0,0.9999222
2800,Calare,5037,5037,15815,1.0,0.3184950995889978,2800,Calare,1.0,0.9999222
2803,Riverina,12,12,15491,1.0,0.0007746433412949454,2803,Riverina,1.0,0.9995331
2804,Calare,179,201,15815,0.8905472636815921,0.011318368637369586,2804,Calare,1.0,0.9999222
2804,Riverina,22,201,15491,0.10945273631840796,0.0014201794590407333,2804,Riverina,1.0,0.9995331
2805,Riverina,16,16,15491,1.0,0.0010328577883932607,2805,Riverina,1.0,0.9995331
2806,Riverina,7,48,15491,0.14583333333333334,0.00045187528242205153,2806,Riverina,1.0,0.9995331
2806,Calare,41,48,15815,0.8541666666666666,0.002592475497944989,2806,Calare,1.0,0.9999222
2807,Riverina,16,16,15491,1.0,0.0010328577883932607,2807,Riverina,1.0,0.9995331
2808,Riverina,7,7,15491,1.0,0.00045187528242205153,2808,Riverina,1.0,0.9995331
2809,Riverina,4,4,15491,1.0,0.0002582144470983152,2809,Riverina,1.0,0.9995331
2810,Riverina,227,227,15491,1.0,0.014653669872829385,2810,Riverina,1.0,0.9995331
2817,Parkes,8,8,16428,1.0,0.0004869734599464329,2817,Parkes,1.0,0.9993544
2818,Calare,28,28,15815,1.0,0.0017704710717673096,2818,Calare,1.0,0.9999222
2820,Calare,670,670,15815,1.0,0.04236484350300348,2820,Calare,1.0,0.9999222
2821,Parkes,438,438,16428,1.0,0.026661796932067203,2821,Parkes,1.0,0.9993544
2822,Parkes,9,9,16428,1.0,0.000547845142439737,2822,Parkes,0.841766,0.9993544
2823,Parkes,127,127,16428,1.0,0.007730703676649623,2823,Parkes,1.0,0.9993544
2824,Parkes,240,240,16428,1.0,0.014609203798392988,2824,Parkes,1.0,0.9993544
2825,Parkes,278,278,16428,1.0,0.016922327733138544,2825,Parkes,1.0,0.9993544
2826,Parkes,7,7,16428,1.0,0.0004261017774531288,2826,Parkes,1.0,0.9993544
2827,Parkes,364,364,16428,1.0,0.0221572924275627,2827,Parkes,1.0,0.9993544
2828,Parkes,76,76,16428,1.0,0.004626247869491113,2828,Parkes,1.0,0.9993544
2829,Parkes,299,299,16428,1.0,0.01820063306549793,2829,Parkes,0.987677,0.9993544
2830,Parkes,4545,4545,16428,1.0,0.2766617969320672,2830,Parkes,1.0,0.9993544
2831,Calare,8,77,15815,0.1038961038961039,0.0005058488776478027,2831,Calare,1.0,0.9999222
2831,Parkes,69,77,16428,0.8961038961038961,0.004200146092037984,2831,Parkes,1.0,0.9993544
2832,Parkes,345,345,16428,1.0,0.02100073046018992,2832,Parkes,1.0,0.9993544
2833,Parkes,91,91,16428,1.0,0.005539323106890675,2833,Parkes,1.0,0.9993544
2834,Parkes,321,321,16428,1.0,0.01953981008035062,2834,Parkes,1.0,0.9993544
2835,Parkes,571,571,16428,1.0,0.03475773070367665,2835,Parkes,1.0,0.9993544
2836,Parkes,128,128,16428,1.0,0.007791575359142927,2836,Parkes,1.0,0.9993544
2838,Parkes,57,57,16428,1.0,0.0034696859021183346,2838,Parkes,1.0,0.9993544
2839,Parkes,239,239,16428,1.0,0.014548332115899683,2839,Parkes,1.0,0.9993544
2840,Parkes,321,321,16428,1.0,0.01953981008035062,2840,Parkes,1.0,0.9993544
2842,Parkes,30,30,16428,1.0,0.0018261504747991235,2842,Parkes,1.0,0.9993544
2843,Parkes,111,111,16428,1.0,0.006756756756756757,2843,Parkes,1.0,0.9993544
2844,Parkes,110,110,16428,1.0,0.0066958850742634525,2844,Parkes,1.0,0.9993544
2845,Calare,166,166,15815,1.0,0.010496364211191907,2845,Calare,1.0,0.9999222
2846,Calare,10,10,15815,1.0,0.0006323110970597534,2846,Calare,1.0,0.9999222
2847,Calare,110,110,15815,1.0,0.006955422067657287,2847,Calare,1.0,0.9999222
2848,Calare,200,200,15815,1.0,0.012646221941195067,2848,Calare,1.0,0.9999222
2849,Calare,106,106,15815,1.0,0.006702497628833386,2849,Calare,1.0,0.9999222
2850,Calare,1737,1737,15815,1.0,0.10983243755927917,2850,Calare,1.0,0.9999222
2852,Calare,282,282,15815,1.0,0.017831172937085044,2852,Calare,1.0,0.9999222
2864,Calare,34,34,15815,1.0,0.0021498577300031615,2864,Calare,1.0,0.9999222
2865,Calare,50,50,15815,1.0,0.003161555485298767,2865,Calare,1.0,0.9999222
2866,Calare,227,227,15815,1.0,0.014353461903256402,2866,Calare,1.0,0.9999222
2867,Calare,32,32,15815,1.0,0.0020233955105912107,2867,Calare,1.0,0.9999222
2868,Calare,45,45,15815,1.0,0.00284539993676889,2868,Calare,1.0,0.9999222
2869,Riverina,109,123,15491,0.8861788617886179,0.007036343683429088,2869,Riverina,1.0,0.9995331
2869,Parkes,14,123,16428,0.11382113821138211,0.0008522035549062576,2869,Parkes,1.0,0.9993544
2870,Riverina,1292,1292,15491,1.0,0.08340326641275579,2870,Riverina,1.0,0.9995331
2871,Parkes,3,890,16428,0.0033707865168539327,0.00018261504747991235,2871,Parkes,0.9851976,0.9993544
2871,Riverina,887,890,15491,0.996629213483146,0.057259053644051386,2871,Riverina,0.9851976,0.9995331
2873,Parkes,40,40,16428,1.0,0.0024348672997321647,2873,Parkes,1.0,0.9993544
2874,Riverina,18,18,15491,1.0,0.0011619650119424182,2874,Riverina,1.0,0.9995331
2875,Riverina,61,64,15491,0.953125,0.003937770318249306,2875,Riverina,1.0,0.9995331
2875,Parkes,3,64,16428,0.046875,0.00018261504747991235,2875,Parkes,1.0,0.9993544
2876,Riverina,10,10,15491,1.0,0.0006455361177457879,2876,Riverina,1.0,0.9995331
2877,Parkes,392,392,16428,1.0,0.023861699537375214,2877,Parkes,1.0,0.9993544
2878,Parkes,22,22,16428,1.0,0.0013391770148526905,2878,Parkes,1.0,0.9993544
2879,Parkes,78,78,16428,1.0,0.004747991234477721,2879,Parkes,1.0,0.9993544
2880,Parkes,1692,1692,16428,1.0,0.10299488677867057,2880,Parkes,1.0,0.9993544
2898,Sydney,38,38,51097,1.0,0.0007436835822063918,2898,Sydney,1.0,0.9999232
