Postcode,GCCSA,Rented Households,Postcode Totals,GCCSA Totals,Postcode Fraction,GCCSA Fraction,POA_NAME_2016,GCCSA_NAME_2016,POA_2016_2021_RATIO,GCCSA_2016_2021_RATIO
2000,Greater Sydney,6118,6118,547460,1.0,0.011175245680049684,2000,Greater Sydney,1.0,0.999999
2007,Greater Sydney,2045,2045,547460,1.0,0.0037354327256785883,2007,Greater Sydney,1.0,0.999999
2008,Greater Sydney,3310,3310,547460,1.0,0.006046103824936981,2008,Greater Sydney,1.0,0.999999
2009,Greater Sydney,3275,3275,547460,1.0,0.00598217221349505,2009,Greater Sydney,1.0,0.999999
2010,Greater Sydney,7710,7710,547460,1.0,0.014083220691922697,2010,Greater Sydney,1.0,0.999999
2011,Greater Sydney,6347,6347,547460,1.0,0.011593541080626895,2011,Greater Sydney,1.0,0.999999
2015,Greater Sydney,2173,2173,547460,1.0,0.003969239761809082,2015,Greater Sydney,1.0,0.999999
2016,Greater Sydney,3584,3584,547460,1.0,0.00654659701165382,2016,Greater Sydney,1.0,0.999999
2017,Greater Sydney,7217,7217,547460,1.0,0.013182698279326343,2017,Greater Sydney,1.0,0.999999
2018,Greater Sydney,2863,2863,547460,1.0,0.005229605815950024,2018,Greater Sydney,1.0,0.999999
2019,Greater Sydney,1211,1211,547460,1.0,0.002212033755890841,2019,Greater Sydney,1.0,0.999999
2020,Greater Sydney,2479,2479,547460,1.0,0.004528184707558543,2020,Greater Sydney,1.0,0.999999
2021,Greater Sydney,2997,2997,547460,1.0,0.005474372556899134,2021,Greater Sydney,1.0,0.999999
2022,Greater Sydney,2101,2101,547460,1.0,0.0038377233039856794,2022,Greater Sydney,1.0,0.999999
2023,Greater Sydney,1264,1264,547460,1.0,0.0023088444817886238,2023,Greater Sydney,1.0,0.999999
2024,Greater Sydney,1615,1615,547460,1.0,0.0029499872136777116,2024,Greater Sydney,1.0,0.999999
2025,Greater Sydney,1048,1048,547460,1.0,0.001914295108318416,2025,Greater Sydney,1.0,0.999999
2026,Greater Sydney,6792,6792,547460,1.0,0.012406385854674315,2026,Greater Sydney,1.0,0.999999
2027,Greater Sydney,1357,1357,547460,1.0,0.0024787199064771857,2027,Greater Sydney,1.0,0.999999
2028,Greater Sydney,802,802,547460,1.0,0.0014649472107551237,2028,Greater Sydney,1.0,0.999999
2029,Greater Sydney,1633,1633,547460,1.0,0.0029828663281335622,2029,Greater Sydney,1.0,0.999999
2030,Greater Sydney,1090,1090,547460,1.0,0.001991013042048734,2030,Greater Sydney,1.0,0.999999
2031,Greater Sydney,6455,6455,547460,1.0,0.011790815767361998,2031,Greater Sydney,1.0,0.999999
2032,Greater Sydney,3300,3300,547460,1.0,0.006027837650239287,2032,Greater Sydney,1.0,0.999999
2033,Greater Sydney,420,420,547460,1.0,0.000767179337303182,2052,Greater Sydney,1.0,0.999999
2033,Greater Sydney,2252,2252,547460,1.0,0.004113542541920871,2033,Greater Sydney,1.0,0.999999
2034,Greater Sydney,4274,4274,547460,1.0,0.007806963065794761,2034,Greater Sydney,1.0,0.999999
2035,Greater Sydney,5008,5008,547460,1.0,0.00914770028860556,2035,Greater Sydney,1.0,0.999999
2036,Greater Sydney,3656,3656,547460,1.0,0.006678113469477222,2036,Greater Sydney,1.0,0.999999
2037,Greater Sydney,4002,4002,547460,1.0,0.007310123114017462,2037,Greater Sydney,1.0,0.999999
2038,Greater Sydney,1541,1541,547460,1.0,0.00281481752091477,2038,Greater Sydney,1.0,0.999999
2039,Greater Sydney,1352,1352,547460,1.0,0.0024695868191283383,2039,Greater Sydney,1.0,0.999999
2040,Greater Sydney,3201,3201,547460,1.0,0.005847002520732108,2040,Greater Sydney,1.0,0.999999
2041,Greater Sydney,2444,2444,547460,1.0,0.004464253096116612,2041,Greater Sydney,1.0,0.999999
2042,Greater Sydney,4359,4359,547460,1.0,0.007962225550725167,2042,Greater Sydney,1.0,0.999999
2043,Greater Sydney,1714,1714,547460,1.0,0.0031308223431848903,2043,Greater Sydney,1.0,0.999999
2044,Greater Sydney,919,919,547460,1.0,0.001678661454718153,2044,Greater Sydney,1.0,0.999999
2045,Greater Sydney,385,385,547460,1.0,0.0007032477258612502,2045,Greater Sydney,1.0,0.999999
2046,Greater Sydney,3305,3305,547460,1.0,0.006036970737588135,2046,Greater Sydney,1.0,0.999999
2047,Greater Sydney,1680,1680,547460,1.0,0.003068717349212728,2047,Greater Sydney,1.0,0.999999
2048,Greater Sydney,1364,1364,547460,1.0,0.002491506228765572,2048,Greater Sydney,1.0,0.999999
2049,Greater Sydney,2080,2080,547460,1.0,0.0037993643371205203,2049,Greater Sydney,1.0,0.999999
2050,Greater Sydney,2930,2930,547460,1.0,0.005351989186424579,2050,Greater Sydney,1.0,0.999999
2060,Greater Sydney,3402,3402,547460,1.0,0.006214152632155774,2060,Greater Sydney,1.0,0.999999
2061,Greater Sydney,1741,1741,547460,1.0,0.0031801410148686662,2061,Greater Sydney,1.0,0.999999
2062,Greater Sydney,1283,1283,547460,1.0,0.002343550213714244,2062,Greater Sydney,1.0,0.999999
2063,Greater Sydney,373,373,547460,1.0,0.0006813283162240164,2063,Greater Sydney,1.0,0.999999
2064,Greater Sydney,1769,1769,547460,1.0,0.003231286304022212,2064,Greater Sydney,1.0,0.999999
2065,Greater Sydney,5959,5959,547460,1.0,0.010884813502356337,2065,Greater Sydney,1.0,0.999999
2066,Greater Sydney,3956,3956,547460,1.0,0.007226098710408066,2066,Greater Sydney,1.0,0.999999
2067,Greater Sydney,4249,4249,547460,1.0,0.007761297629050524,2067,Greater Sydney,1.0,0.999999
2068,Greater Sydney,1273,1273,547460,1.0,0.002325284039016549,2068,Greater Sydney,1.0,0.999999
2069,Greater Sydney,805,805,547460,1.0,0.001470427063164432,2069,Greater Sydney,1.0,0.999999
2070,Greater Sydney,948,948,547460,1.0,0.0017316333613414678,2070,Greater Sydney,1.0,0.999999
2071,Greater Sydney,897,897,547460,1.0,0.0016384758703832244,2071,Greater Sydney,1.0,0.999999
2072,Greater Sydney,737,737,547460,1.0,0.0013462170752201073,2072,Greater Sydney,1.0,0.999999
2073,Greater Sydney,753,753,547460,1.0,0.0013754429547364192,2073,Greater Sydney,1.0,0.999999
2074,Greater Sydney,1059,1059,547460,1.0,0.0019343879004858802,2074,Greater Sydney,1.0,0.999999
2075,Greater Sydney,924,924,547460,1.0,0.0016877945420670003,2075,Greater Sydney,1.0,0.999999
2076,Greater Sydney,1243,1243,547460,1.0,0.0022704855149234646,2076,Greater Sydney,1.0,0.999999
2077,Greater Sydney,4982,4982,547460,1.0,0.009100208234391553,2077,Greater Sydney,1.0,0.999999
2079,Greater Sydney,288,288,547460,1.0,0.0005260658312936105,2079,Greater Sydney,1.0,0.999999
2080,Greater Sydney,71,71,547460,1.0,0.00012968984035363314,2080,Greater Sydney,1.0,0.999999
2081,Greater Sydney,190,190,547460,1.0,0.00034705731925620134,2081,Greater Sydney,1.0,0.999999
2082,Greater Sydney,196,196,547460,1.0,0.00035801702407481823,2082,Greater Sydney,1.0,0.999999
2083,Greater Sydney,110,110,547460,1.0,0.0002009279216746429,2083,Greater Sydney,1.0,0.999999
2084,Greater Sydney,143,143,547460,1.0,0.0002612062981770358,2084,Greater Sydney,1.0,0.999999
2085,Greater Sydney,293,293,547460,1.0,0.0005351989186424579,2085,Greater Sydney,0.9867885,0.999999
2086,Greater Sydney,518,518,547460,1.0,0.000946187849340591,2086,Greater Sydney,1.0,0.999999
2087,Greater Sydney,655,655,547460,1.0,0.00119643444269901,2087,Greater Sydney,1.0,0.999999
2088,Greater Sydney,3724,3724,547460,1.0,0.006802323457421547,2088,Greater Sydney,1.0,0.999999
2089,Greater Sydney,2740,2740,547460,1.0,0.005004931867168378,2089,Greater Sydney,0.9927034,0.999999
2090,Greater Sydney,2626,2626,547460,1.0,0.004796697475614657,2090,Greater Sydney,0.99689,0.999999
2092,Greater Sydney,358,358,547460,1.0,0.0006539290541774742,2092,Greater Sydney,1.0,0.999999
2093,Greater Sydney,2094,2094,547460,1.0,0.003824936981697293,2093,Greater Sydney,1.0,0.999999
2094,Greater Sydney,763,763,547460,1.0,0.001393709129434114,2094,Greater Sydney,1.0,0.999999
2095,Greater Sydney,3313,3313,547460,1.0,0.00605158367734629,2095,Greater Sydney,1.0,0.999999
2096,Greater Sydney,2021,2021,547460,1.0,0.003691593906404121,2096,Greater Sydney,0.9994544,0.999999
2097,Greater Sydney,1079,1079,547460,1.0,0.00197092024988127,2097,Greater Sydney,1.0,0.999999
2099,Greater Sydney,5135,5135,547460,1.0,0.009379680707266285,2099,Greater Sydney,0.9976197,0.999999
2100,Greater Sydney,1362,1362,547460,1.0,0.002487852993826033,2100,Greater Sydney,0.9940007,0.999999
2101,Greater Sydney,1818,1818,547460,1.0,0.003320790560040916,2101,Greater Sydney,0.9961361,0.999999
2102,Greater Sydney,428,428,547460,1.0,0.0007817922770613379,2102,Greater Sydney,0.9994652,0.999999
2103,Greater Sydney,808,808,547460,1.0,0.0014759069155737404,2103,Greater Sydney,0.9884982,0.999999
2104,Greater Sydney,94,94,547460,1.0,0.0001717020421583312,2104,Greater Sydney,1.0,0.999999
2105,Greater Sydney,66,66,547460,1.0,0.00012055675300478574,2105,Greater Sydney,1.0,0.999999
2106,Greater Sydney,712,712,547460,1.0,0.0013005516384758703,2106,Greater Sydney,1.0,0.999999
2107,Greater Sydney,667,667,547460,1.0,0.0012183538523362438,2107,Greater Sydney,1.0,0.999999
2108,Greater Sydney,119,119,547460,1.0,0.00021736747890256823,2108,Greater Sydney,1.0,0.999999
2110,Greater Sydney,670,670,547460,1.0,0.0012238337047455522,2110,Greater Sydney,1.0,0.999999
2111,Greater Sydney,1808,1808,547460,1.0,0.0033025243853432216,2111,Greater Sydney,1.0,0.999999
2112,Greater Sydney,4243,4243,547460,1.0,0.0077503379242319075,2112,Greater Sydney,0.9999997,0.999999
2113,Greater Sydney,586,586,547460,1.0,0.0010703978372849157,2109,Greater Sydney,1.0,0.999999
2113,Greater Sydney,2381,2381,547460,1.0,0.004349176195521134,2113,Greater Sydney,1.0,0.999999
2114,Greater Sydney,3668,3668,547460,1.0,0.006700032879114456,2114,Greater Sydney,1.0,0.999999
2115,Greater Sydney,1370,1370,547460,1.0,0.002502465933584189,2115,Greater Sydney,1.0,0.999999
2116,Greater Sydney,843,843,547460,1.0,0.0015398385270156724,2116,Greater Sydney,0.9894173,0.999999
2117,Greater Sydney,2540,2540,547460,1.0,0.004639608373214482,2117,Greater Sydney,0.9964627,0.999999
2118,Greater Sydney,2046,2046,547460,1.0,0.003737259343148358,2118,Greater Sydney,1.0,0.999999
2119,Greater Sydney,404,404,547460,1.0,0.0007379534577868702,2119,Greater Sydney,1.0,0.999999
2120,Greater Sydney,1090,1090,547460,1.0,0.001991013042048734,2120,Greater Sydney,1.0,0.999999
2121,Greater Sydney,2752,2752,547460,1.0,0.005026851276805611,2121,Greater Sydney,1.0,0.999999
2122,Greater Sydney,3847,3847,547460,1.0,0.007026997406203193,2122,Greater Sydney,1.0,0.999999
2125,Greater Sydney,547,547,547460,1.0,0.000999159755963906,2125,Greater Sydney,1.0,0.999999
2126,Greater Sydney,799,799,547460,1.0,0.0014594673583458151,2126,Greater Sydney,1.0,0.999999
2127,Greater Sydney,2864,2864,547460,1.0,0.005231432433419793,2127,Greater Sydney,0.9999997,0.999999
2128,Greater Sydney,348,348,547460,1.0,0.0006356628794797793,2128,Greater Sydney,1.0,0.999999
2130,Greater Sydney,1476,1476,547460,1.0,0.002696087385379754,2130,Greater Sydney,1.0,0.999999
2131,Greater Sydney,4341,4341,547460,1.0,0.007929346436269316,2131,Greater Sydney,1.0,0.999999
2132,Greater Sydney,982,982,547460,1.0,0.0017937383553136303,2132,Greater Sydney,1.0,0.999999
2133,Greater Sydney,1218,1218,547460,1.0,0.0022248200781792276,2133,Greater Sydney,1.0,0.999999
2134,Greater Sydney,2816,2816,547460,1.0,0.005143754794870858,2134,Greater Sydney,1.0,0.999999
2135,Greater Sydney,3147,3147,547460,1.0,0.005748365177364556,2135,Greater Sydney,1.0,0.999999
2136,Greater Sydney,732,732,547460,1.0,0.00133708398787126,2136,Greater Sydney,1.0,0.999999
2137,Greater Sydney,2747,2747,547460,1.0,0.005017718189456764,2137,Greater Sydney,1.0,0.999999
2138,Greater Sydney,3490,3490,547460,1.0,0.006374894969495488,2138,Greater Sydney,1.0,0.999999
2138,Greater Sydney,4,4,547460,1.0,7.306469879077924e-06,2139,Greater Sydney,1.0,0.999999
2140,Greater Sydney,2834,2834,547460,1.0,0.0051766339093267085,2140,Greater Sydney,1.0,0.999999
2141,Greater Sydney,3305,3305,547460,1.0,0.006036970737588135,2141,Greater Sydney,0.9997959,0.999999
2142,Greater Sydney,4196,4196,547460,1.0,0.007664486903152742,2142,Greater Sydney,0.9924219,0.999999
2143,Greater Sydney,999,999,547460,1.0,0.0018247908522997115,2143,Greater Sydney,1.0,0.999999
2144,Greater Sydney,4564,4564,547460,1.0,0.008336682132027911,2144,Greater Sydney,1.0,0.999999
2145,Greater Sydney,9363,9363,547460,1.0,0.01710261936945165,2145,Greater Sydney,1.0,0.999999
2146,Greater Sydney,1535,1535,547460,1.0,0.002803857816096153,2146,Greater Sydney,1.0,0.999999
2147,Greater Sydney,3391,3391,547460,1.0,0.00619405983998831,2147,Greater Sydney,1.0,0.999999
2148,Greater Sydney,7258,7258,547460,1.0,0.013257589595586892,2148,Greater Sydney,0.9999038,0.999999
2150,Greater Sydney,7475,7475,547460,1.0,0.01365396558652687,2150,Greater Sydney,1.0,0.999999
2151,Greater Sydney,2866,2866,547460,1.0,0.005235085668359332,2151,Greater Sydney,1.0,0.999999
2152,Greater Sydney,1385,1385,547460,1.0,0.002529865195630731,2152,Greater Sydney,1.0,0.999999
2153,Greater Sydney,3104,3104,547460,1.0,0.005669820626164468,2153,Greater Sydney,1.0,0.999999
2154,Greater Sydney,2453,2453,547460,1.0,0.004480692653344537,2154,Greater Sydney,1.0,0.999999
2155,Greater Sydney,2815,2815,547460,1.0,0.005141928177401089,2155,Greater Sydney,0.9896648,0.999999
2156,Greater Sydney,290,290,547460,1.0,0.0005297190662331495,2156,Greater Sydney,1.0,0.999999
2157,Greater Sydney,152,152,547460,1.0,0.0002776458554049611,2157,Greater Sydney,1.0,0.999999
2158,Greater Sydney,344,344,547460,1.0,0.0006283564096007014,2158,Greater Sydney,1.0,0.999999
2159,Greater Sydney,200,200,547460,1.0,0.00036532349395389615,2159,Greater Sydney,1.0,0.999999
2160,Greater Sydney,4822,4822,547460,1.0,0.008807949439228437,2160,Greater Sydney,0.9985917,0.999999
2161,Greater Sydney,3610,3610,547460,1.0,0.006594089065867826,2161,Greater Sydney,0.9999041,0.999999
2162,Greater Sydney,1960,1960,547460,1.0,0.0035801702407481824,2162,Greater Sydney,1.0,0.999999
2163,Greater Sydney,1615,1615,547460,1.0,0.0029499872136777116,2163,Greater Sydney,1.0,0.999999
2164,Greater Sydney,1825,1825,547460,1.0,0.0033335768823293025,2164,Greater Sydney,1.0,0.999999
2165,Greater Sydney,5547,5547,547460,1.0,0.010132247104811311,2165,Greater Sydney,1.0,0.999999
2166,Greater Sydney,5966,5966,547460,1.0,0.010897599824644723,2166,Greater Sydney,1.0,0.999999
2167,Greater Sydney,876,876,547460,1.0,0.0016001169035180652,2167,Greater Sydney,1.0,0.999999
2168,Greater Sydney,4450,4450,547460,1.0,0.00812844774047419,2168,Greater Sydney,1.0,0.999999
2170,Greater Sydney,11163,11163,547460,1.0,0.020390530815036716,2170,Greater Sydney,1.0,0.999999
2171,Greater Sydney,1601,1601,547460,1.0,0.002924414569100939,2171,Greater Sydney,1.0,0.999999
2172,Greater Sydney,123,123,547460,1.0,0.00022467394878164615,2172,Greater Sydney,1.0,0.999999
2173,Greater Sydney,1219,1219,547460,1.0,0.0022266466956489973,2173,Greater Sydney,1.0,0.999999
2174,Greater Sydney,140,140,547460,1.0,0.0002557264457677273,2174,Greater Sydney,1.0,0.999999
2175,Greater Sydney,80,80,547460,1.0,0.00014612939758155847,2175,Greater Sydney,1.0,0.999999
2176,Greater Sydney,2803,2803,547460,1.0,0.005120008767763855,2176,Greater Sydney,1.0,0.999999
2177,Greater Sydney,1354,1354,547460,1.0,0.002473240054067877,2177,Greater Sydney,1.0,0.999999
2178,Greater Sydney,197,197,547460,1.0,0.00035984364154458773,2178,Greater Sydney,1.0,0.999999
2179,Greater Sydney,535,535,547460,1.0,0.0009772403463266723,2179,Greater Sydney,0.9992883,0.999999
2190,Greater Sydney,2240,2240,547460,1.0,0.004091623132283637,2190,Greater Sydney,1.0,0.999999
2191,Greater Sydney,590,590,547460,1.0,0.0010777043071639938,2191,Greater Sydney,1.0,0.999999
2192,Greater Sydney,1823,1823,547460,1.0,0.0033299236473897636,2192,Greater Sydney,1.0,0.999999
2193,Greater Sydney,1613,1613,547460,1.0,0.0029463339787381727,2193,Greater Sydney,1.0,0.999999
2194,Greater Sydney,4159,4159,547460,1.0,0.007596902056771271,2194,Greater Sydney,1.0,0.999999
2195,Greater Sydney,4442,4442,547460,1.0,0.008113834800716034,2195,Greater Sydney,1.0,0.999999
2196,Greater Sydney,3047,3047,547460,1.0,0.005565703430387608,2196,Greater Sydney,1.0,0.999999
2197,Greater Sydney,837,837,547460,1.0,0.0015288788221970555,2197,Greater Sydney,1.0,0.999999
2198,Greater Sydney,428,428,547460,1.0,0.0007817922770613379,2198,Greater Sydney,1.0,0.999999
2199,Greater Sydney,1783,1783,547460,1.0,0.0032568589485989846,2199,Greater Sydney,1.0,0.999999
2200,Greater Sydney,5337,5337,547460,1.0,0.009748657436159719,2200,Greater Sydney,0.9944774,0.999999
2203,Greater Sydney,2403,2403,547460,1.0,0.004389361779856062,2203,Greater Sydney,1.0,0.999999
2204,Greater Sydney,4361,4361,547460,1.0,0.007965878785664706,2204,Greater Sydney,1.0,0.999999
2205,Greater Sydney,3197,3197,547460,1.0,0.00583969605085303,2205,Greater Sydney,0.9946045,0.999999
2206,Greater Sydney,1234,1234,547460,1.0,0.0022540459576955393,2206,Greater Sydney,1.0,0.999999
2207,Greater Sydney,2178,2178,547460,1.0,0.00397837284915793,2207,Greater Sydney,0.9945938,0.999999
2208,Greater Sydney,1003,1003,547460,1.0,0.0018320973221787893,2208,Greater Sydney,1.0,0.999999
2209,Greater Sydney,1665,1665,547460,1.0,0.0030413180871661856,2209,Greater Sydney,0.9918103,0.999999
2210,Greater Sydney,3291,3291,547460,1.0,0.006011398093011362,2210,Greater Sydney,0.9967395,0.999999
2211,Greater Sydney,1469,1469,547460,1.0,0.0026833010630913675,2211,Greater Sydney,1.0,0.999999
2212,Greater Sydney,1623,1623,547460,1.0,0.0029646001534358673,2212,Greater Sydney,1.0,0.999999
2213,Greater Sydney,1739,1739,547460,1.0,0.0031764877799291273,2213,Greater Sydney,1.0,0.999999
2214,Greater Sydney,117,117,547460,1.0,0.00021371424396302927,2214,Greater Sydney,1.0,0.999999
2216,Greater Sydney,4082,4082,547460,1.0,0.007456252511599021,2216,Greater Sydney,1.0,0.999999
2217,Greater Sydney,3681,3681,547460,1.0,0.006723778906221459,2217,Greater Sydney,0.9966257,0.999999
2218,Greater Sydney,2233,2233,547460,1.0,0.004078836809995251,2218,Greater Sydney,1.0,0.999999
2219,Greater Sydney,1410,1410,547460,1.0,0.002575530632374968,2219,Greater Sydney,1.0,0.999999
2220,Greater Sydney,4311,4311,547460,1.0,0.007874547912176231,2220,Greater Sydney,0.9957081,0.999999
2221,Greater Sydney,890,890,547460,1.0,0.001625689548094838,2221,Greater Sydney,1.0,0.999999
2222,Greater Sydney,1567,1567,547460,1.0,0.0028623095751287766,2222,Greater Sydney,1.0,0.999999
2223,Greater Sydney,1996,1996,547460,1.0,0.003645928469659884,2223,Greater Sydney,1.0,0.999999
2224,Greater Sydney,895,895,547460,1.0,0.0016348226354436855,2224,Greater Sydney,0.9996516,0.999999
2225,Greater Sydney,121,121,547460,1.0,0.0002210207138421072,2225,Greater Sydney,1.0,0.999999
2226,Greater Sydney,733,733,547460,1.0,0.0013389106053410295,2226,Greater Sydney,1.0,0.999999
2227,Greater Sydney,1075,1075,547460,1.0,0.001963613780002192,2227,Greater Sydney,0.9954129,0.999999
2228,Greater Sydney,1890,1890,547460,1.0,0.003452307017864319,2228,Greater Sydney,1.0,0.999999
2229,Greater Sydney,2286,2286,547460,1.0,0.004175647535893033,2229,Greater Sydney,0.995666,0.999999
2230,Greater Sydney,3707,3707,547460,1.0,0.006771270960435466,2230,Greater Sydney,0.9999999,0.999999
2231,Greater Sydney,100,100,547460,1.0,0.00018266174697694807,2231,Greater Sydney,0.9987701,0.999999
2232,Greater Sydney,2987,2987,547460,1.0,0.005456106382201439,2232,Greater Sydney,0.9975861,0.999999
2233,Greater Sydney,1058,1058,547460,1.0,0.0019325612830161107,2233,Greater Sydney,0.9992845,0.999999
