Postcode,GCCSA,Rented Households,Postcode Totals,GCCSA Totals,Postcode Fraction,GCCSA Fraction,POA_NAME_2016,GCCSA_NAME_2016,POA_2016_2021_RATIO,GCCSA_2016_2021_RATIO
2234,Greater Sydney,955,955,547460,1.0,0.0017444196836298542,2234,Greater Sydney,1.0,0.999999
2250,Rest of NSW,5,6910,266886,0.000723589001447178,1.8734590799067766e-05,2250,Rest of NSW,1.0,0.9999997
2250,Greater Sydney,6905,6910,547460,0.9992764109985528,0.012612793628758265,2250,Greater Sydney,1.0,0.999999
2251,Greater Sydney,1966,1966,547460,1.0,0.0035911299455667995,2251,Greater Sydney,0.9997837,0.999999
2256,Greater Sydney,1993,1993,547460,1.0,0.0036404486172505754,2256,Greater Sydney,1.0,0.999999
2257,Greater Sydney,3287,3287,547460,1.0,0.006004091623132283,2257,Greater Sydney,1.0,0.999999
2258,Greater Sydney,360,360,547460,1.0,0.0006575822891170131,2258,Greater Sydney,1.0,0.999999
2259,Rest of NSW,189,5118,266886,0.0369284876905041,0.0007081675322047616,2259,Rest of NSW,1.0,0.9999997
2259,Greater Sydney,4929,5118,547460,0.963071512309496,0.009003397508493771,2259,Greater Sydney,1.0,0.999999
2260,Greater Sydney,1733,1733,547460,1.0,0.00316552807511051,2260,Greater Sydney,1.0,0.999999
2261,Greater Sydney,5722,5722,547460,1.0,0.010451905162020969,2261,Greater Sydney,1.0,0.999999
2262,Greater Sydney,1964,1964,547460,1.0,0.0035874767106272606,2262,Greater Sydney,1.0,0.999999
2263,Greater Sydney,2997,2997,547460,1.0,0.005474372556899134,2263,Greater Sydney,1.0,0.999999
2264,Rest of NSW,1230,1230,266886,1.0,0.0046087093365706705,2264,Rest of NSW,1.0,0.9999997
2265,Rest of NSW,426,426,266886,1.0,0.0015961871360805737,2265,Rest of NSW,1.0,0.9999997
2267,Rest of NSW,247,247,266886,1.0,0.0009254887854739476,2267,Rest of NSW,1.0,0.9999997
2278,Rest of NSW,109,109,266886,1.0,0.00040841407941967733,2278,Rest of NSW,1.0,0.9999997
2280,Rest of NSW,2217,2217,266886,1.0,0.008306917560306647,2280,Rest of NSW,1.0,0.9999997
2281,Rest of NSW,1206,1206,266886,1.0,0.004518783300735145,2281,Rest of NSW,1.0,0.9999997
2282,Rest of NSW,922,922,266886,1.0,0.0034546585433480963,2282,Rest of NSW,1.0,0.9999997
2283,Rest of NSW,2036,2036,266886,1.0,0.007628725373380395,2283,Rest of NSW,1.0,0.9999997
2284,Rest of NSW,1057,1057,266886,1.0,0.003960492494922926,2284,Rest of NSW,1.0,0.9999997
2285,Rest of NSW,2417,2417,266886,1.0,0.009056301192269358,2285,Rest of NSW,0.99748,0.9999997
2286,Rest of NSW,214,214,266886,1.0,0.0008018404862001004,2286,Rest of NSW,1.0,0.9999997
2287,Rest of NSW,3573,3573,266886,1.0,0.013387738585013825,2287,Rest of NSW,1.0,0.9999997
2289,Rest of NSW,1615,1615,266886,1.0,0.006051272828098889,2289,Rest of NSW,0.9968913,0.9999997
2290,Rest of NSW,2871,2871,266886,1.0,0.010757402036824711,2290,Rest of NSW,0.9919595,0.9999997
2291,Rest of NSW,1658,1658,266886,1.0,0.006212390308970871,2291,Rest of NSW,0.9943276,0.9999997
2292,Rest of NSW,404,404,266886,1.0,0.0015137549365646756,2292,Rest of NSW,0.9796337,0.9999997
2293,Rest of NSW,465,465,266886,1.0,0.0017423169443133023,2293,Rest of NSW,1.0,0.9999997
2294,Rest of NSW,364,364,266886,1.0,0.0013638782101721334,2294,Rest of NSW,1.0,0.9999997
2295,Rest of NSW,634,634,266886,1.0,0.002375546113321793,2295,Rest of NSW,1.0,0.9999997
2296,Rest of NSW,388,388,266886,1.0,0.0014538042460076586,2296,Rest of NSW,1.0,0.9999997
2297,Rest of NSW,217,217,266886,1.0,0.0008130812406795411,2297,Rest of NSW,1.0,0.9999997
2298,Rest of NSW,1505,1505,266886,1.0,0.005639111830519398,2298,Rest of NSW,1.0,0.9999997
2299,Rest of NSW,1864,1864,266886,1.0,0.0069842554498924635,2299,Rest of NSW,1.0,0.9999997
2300,Rest of NSW,2532,2532,266886,1.0,0.009487196780647918,2300,Rest of NSW,1.0,0.9999997
2302,Rest of NSW,162,162,266886,1.0,0.0006070007418897956,2302,Rest of NSW,0.9999818,0.9999997
2303,Rest of NSW,1550,1550,266886,1.0,0.005807723147711007,2303,Rest of NSW,1.0,0.9999997
2304,Rest of NSW,2387,2387,266886,1.0,0.008943893647474952,2304,Rest of NSW,0.9999998,0.9999997
2305,Rest of NSW,1266,1266,266886,1.0,0.004743598390323959,2305,Rest of NSW,1.0,0.9999997
2306,Rest of NSW,1030,1030,266886,1.0,0.00385932570460796,2306,Rest of NSW,1.0,0.9999997
2307,Rest of NSW,535,535,266886,1.0,0.002004601215500251,2307,Rest of NSW,1.0,0.9999997
2311,Rest of NSW,48,48,266886,1.0,0.00017985207167105056,2311,Rest of NSW,1.0,0.9999997
2312,Rest of NSW,90,90,266886,1.0,0.0003372226343832198,2312,Rest of NSW,1.0,0.9999997
2315,Rest of NSW,1676,1676,266886,1.0,0.006279834835847515,2315,Rest of NSW,1.0,0.9999997
2316,Rest of NSW,426,426,266886,1.0,0.0015961871360805737,2316,Rest of NSW,1.0,0.9999997
2317,Rest of NSW,680,680,266886,1.0,0.0025479043486732163,2317,Rest of NSW,1.0,0.9999997
2318,Rest of NSW,801,801,266886,1.0,0.003001281446010656,2318,Rest of NSW,1.0,0.9999997
2319,Rest of NSW,672,672,266886,1.0,0.002517929003394708,2319,Rest of NSW,1.0,0.9999997
2320,Rest of NSW,3428,3428,266886,1.0,0.012844435451840861,2320,Rest of NSW,1.0,0.9999997
2321,Rest of NSW,1155,1155,266886,1.0,0.004327690474584654,2321,Rest of NSW,1.0,0.9999997
2322,Rest of NSW,1585,1585,266886,1.0,0.005938865283304482,2322,Rest of NSW,1.0,0.9999997
2323,Rest of NSW,2985,2985,266886,1.0,0.011184550707043456,2323,Rest of NSW,0.9999996,0.9999997
2324,Rest of NSW,2588,2588,266886,1.0,0.009697024197597477,2324,Rest of NSW,0.9999996,0.9999997
2325,Rest of NSW,2825,2825,266886,1.0,0.010585043801473288,2325,Rest of NSW,1.0,0.9999997
2326,Rest of NSW,553,553,266886,1.0,0.002072045742376895,2326,Rest of NSW,0.9983552,0.9999997
2327,Rest of NSW,917,917,266886,1.0,0.0034359239525490284,2327,Rest of NSW,1.0,0.9999997
2328,Rest of NSW,204,204,266886,1.0,0.0007643713046019649,2328,Rest of NSW,0.9999997,0.9999997
2329,Rest of NSW,186,186,266886,1.0,0.0006969267777253209,2329,Rest of NSW,1.0,0.9999997
2330,Rest of NSW,2078,2078,266886,1.0,0.0077860959360925635,2330,Rest of NSW,1.0,0.9999997
2333,Rest of NSW,1971,1971,266886,1.0,0.007385175692992514,2333,Rest of NSW,1.0,0.9999997
2334,Rest of NSW,223,223,266886,1.0,0.0008355627496384224,2334,Rest of NSW,1.0,0.9999997
2335,Rest of NSW,453,453,266886,1.0,0.0016973539263955397,2335,Rest of NSW,1.0,0.9999997
2336,Rest of NSW,243,243,266886,1.0,0.0009105011128346935,2336,Rest of NSW,1.0,0.9999997
2337,Rest of NSW,771,771,266886,1.0,0.0028888739012162498,2337,Rest of NSW,1.0,0.9999997
2338,Rest of NSW,124,124,266886,1.0,0.0004646178518168806,2338,Rest of NSW,1.0,0.9999997
2339,Rest of NSW,39,39,266886,1.0,0.00014612980823272857,2339,Rest of NSW,1.0,0.9999997
2340,Rest of NSW,5744,5744,266886,1.0,0.02152229790996905,2340,Rest of NSW,1.0,0.9999997
2341,Rest of NSW,176,176,266886,1.0,0.0006594575961271854,2341,Rest of NSW,1.0,0.9999997
2342,Rest of NSW,30,30,266886,1.0,0.0001124075447944066,2342,Rest of NSW,1.0,0.9999997
2343,Rest of NSW,513,513,266886,1.0,0.0019221690159843528,2343,Rest of NSW,1.0,0.9999997
2344,Rest of NSW,29,29,266886,1.0,0.00010866062663459304,2344,Rest of NSW,1.0,0.9999997
2345,Rest of NSW,30,30,266886,1.0,0.0001124075447944066,2345,Rest of NSW,1.0,0.9999997
2346,Rest of NSW,294,294,266886,1.0,0.0011015939389851846,2346,Rest of NSW,1.0,0.9999997
2347,Rest of NSW,173,173,266886,1.0,0.0006482168416477447,2347,Rest of NSW,1.0,0.9999997
2350,Rest of NSW,3251,3251,266886,1.0,0.012181230937553862,2350,Rest of NSW,1.0,0.9999997
2352,Rest of NSW,194,194,266886,1.0,0.0007269021230038293,2352,Rest of NSW,1.0,0.9999997
2353,Rest of NSW,56,56,266886,1.0,0.000209827416949559,2353,Rest of NSW,1.0,0.9999997
2354,Rest of NSW,255,255,266886,1.0,0.0009554641307524561,2354,Rest of NSW,1.0,0.9999997
2355,Rest of NSW,33,33,266886,1.0,0.00012364829927384726,2355,Rest of NSW,1.0,0.9999997
2356,Rest of NSW,10,10,266886,1.0,3.746918159813553e-05,2356,Rest of NSW,1.0,0.9999997
2357,Rest of NSW,395,395,266886,1.0,0.0014800326731263535,2357,Rest of NSW,0.9857787,0.9999997
2358,Rest of NSW,330,330,266886,1.0,0.0012364829927384727,2358,Rest of NSW,1.0,0.9999997
2359,Rest of NSW,53,53,266886,1.0,0.00019858666247011834,2359,Rest of NSW,1.0,0.9999997
2360,Rest of NSW,1638,1638,266886,1.0,0.0061374519457746005,2360,Rest of NSW,1.0,0.9999997
2361,Rest of NSW,52,52,266886,1.0,0.00019483974431030478,2361,Rest of NSW,1.0,0.9999997
2365,Rest of NSW,317,317,266886,1.0,0.0011877730566608965,2365,Rest of NSW,1.0,0.9999997
2369,Rest of NSW,58,58,266886,1.0,0.0002173212532691861,2369,Rest of NSW,1.0,0.9999997
2370,Rest of NSW,783,783,266886,1.0,0.0029338369191340124,2370,Rest of NSW,1.0,0.9999997
2371,Rest of NSW,64,64,266886,1.0,0.00023980276222806743,2371,Rest of NSW,1.0,0.9999997
2372,Rest of NSW,435,435,266886,1.0,0.0016299093995188957,2372,Rest of NSW,1.0,0.9999997
2379,Rest of NSW,17,17,266886,1.0,6.369760871683041e-05,2379,Rest of NSW,0.8412327,0.9999997
2380,Rest of NSW,1226,1226,266886,1.0,0.004593721663931416,2380,Rest of NSW,1.0,0.9999997
2381,Rest of NSW,87,87,266886,1.0,0.00032598187990377916,2381,Rest of NSW,1.0,0.9999997
2382,Rest of NSW,146,146,266886,1.0,0.0005470500513327788,2382,Rest of NSW,1.0,0.9999997
2386,Rest of NSW,26,26,266886,1.0,9.741987215515239e-05,2386,Rest of NSW,1.0,0.9999997
2387,Rest of NSW,16,16,266886,1.0,5.9950690557016856e-05,2387,Rest of NSW,1.0,0.9999997
2388,Rest of NSW,279,279,266886,1.0,0.0010453901665879815,2388,Rest of NSW,1.0,0.9999997
2390,Rest of NSW,912,912,266886,1.0,0.0034171893617499604,2390,Rest of NSW,1.0,0.9999997
2395,Rest of NSW,50,50,266886,1.0,0.00018734590799067766,2395,Rest of NSW,1.0,0.9999997
2396,Rest of NSW,81,81,266886,1.0,0.0003035003709448978,2396,Rest of NSW,1.0,0.9999997
2397,Rest of NSW,37,37,266886,1.0,0.00013863597191310148,2397,Rest of NSW,1.0,0.9999997
2398,Rest of NSW,16,16,266886,1.0,5.9950690557016856e-05,2398,Rest of NSW,1.0,0.9999997
2399,Rest of NSW,29,29,266886,1.0,0.00010866062663459304,2399,Rest of NSW,1.0,0.9999997
2400,Rest of NSW,1358,1358,266886,1.0,0.0050883148610268054,2400,Rest of NSW,1.0,0.9999997
2401,Rest of NSW,12,12,266886,1.0,4.496301791776264e-05,2401,Rest of NSW,1.0,0.9999997
2402,Rest of NSW,150,150,266886,1.0,0.000562037723972033,2402,Rest of NSW,1.0,0.9999997
2403,Rest of NSW,33,33,266886,1.0,0.00012364829927384726,2403,Rest of NSW,1.0,0.9999997
2404,Rest of NSW,140,140,266886,1.0,0.0005245685423738974,2404,Rest of NSW,1.0,0.9999997
2405,Rest of NSW,21,21,266886,1.0,7.868528135608463e-05,2405,Rest of NSW,1.0,0.9999997
2406,Rest of NSW,93,93,266886,1.0,0.00034846338886266047,2406,Rest of NSW,1.0,0.9999997
2408,Rest of NSW,26,26,266886,1.0,9.741987215515239e-05,2408,Rest of NSW,1.0,0.9999997
2409,Rest of NSW,157,157,266886,1.0,0.0005882661510907279,2409,Rest of NSW,1.0,0.9999997
2410,Rest of NSW,17,17,266886,1.0,6.369760871683041e-05,2410,Rest of NSW,1.0,0.9999997
2411,Rest of NSW,7,7,266886,1.0,2.6228427118694874e-05,2411,Rest of NSW,1.0,0.9999997
2415,Rest of NSW,33,33,266886,1.0,0.00012364829927384726,2415,Rest of NSW,1.0,0.9999997
2420,Rest of NSW,315,315,266886,1.0,0.0011802792203412693,2420,Rest of NSW,1.0,0.9999997
2421,Rest of NSW,62,62,266886,1.0,0.0002323089259084403,2421,Rest of NSW,1.0,0.9999997
2422,Rest of NSW,484,484,266886,1.0,0.0018135083893497598,2422,Rest of NSW,1.0,0.9999997
2423,Rest of NSW,215,215,266886,1.0,0.000805587404359914,2423,Rest of NSW,1.0,0.9999997
2424,Rest of NSW,27,27,266886,1.0,0.00010116679031496594,2424,Rest of NSW,1.0,0.9999997
2425,Rest of NSW,88,88,266886,1.0,0.0003297287980635927,2425,Rest of NSW,1.0,0.9999997
2426,Rest of NSW,48,48,266886,1.0,0.00017985207167105056,2426,Rest of NSW,1.0,0.9999997
2427,Rest of NSW,299,299,266886,1.0,0.0011203285297842524,2427,Rest of NSW,1.0,0.9999997
2428,Rest of NSW,2731,2731,266886,1.0,0.010232833494450814,2428,Rest of NSW,1.0,0.9999997
2429,Rest of NSW,670,670,266886,1.0,0.002510435167075081,2429,Rest of NSW,1.0,0.9999997
2430,Rest of NSW,3710,3710,266886,1.0,0.013901066372908282,2430,Rest of NSW,1.0,0.9999997
2431,Rest of NSW,600,600,266886,1.0,0.002248150895888132,2431,Rest of NSW,1.0,0.9999997
2439,Rest of NSW,119,119,266886,1.0,0.00044588326101781283,2439,Rest of NSW,1.0,0.9999997
2440,Rest of NSW,1944,1944,266886,1.0,0.007284008902677548,2440,Rest of NSW,1.0,0.9999997
2441,Rest of NSW,305,305,266886,1.0,0.0011428100387431337,2441,Rest of NSW,1.0,0.9999997
2443,Rest of NSW,844,844,266886,1.0,0.003162398926882639,2443,Rest of NSW,0.961499,0.9999997
2444,Rest of NSW,5693,5693,266886,1.0,0.02133120508381856,2444,Rest of NSW,1.0,0.9999997
2445,Rest of NSW,432,432,266886,1.0,0.001618668645039455,2445,Rest of NSW,1.0,0.9999997
2446,Rest of NSW,1009,1009,266886,1.0,0.0037806404232518754,2446,Rest of NSW,1.0,0.9999997
2447,Rest of NSW,553,553,266886,1.0,0.002072045742376895,2447,Rest of NSW,1.0,0.9999997
2448,Rest of NSW,1236,1236,266886,1.0,0.004631190845529552,2448,Rest of NSW,1.0,0.9999997
2449,Rest of NSW,196,196,266886,1.0,0.0007343959593234565,2449,Rest of NSW,0.9966496,0.9999997
2450,Rest of NSW,5113,5113,266886,1.0,0.0191579925511267,2450,Rest of NSW,1.0,0.9999997
2452,Rest of NSW,1875,1875,266886,1.0,0.007025471549650412,2452,Rest of NSW,1.0,0.9999997
2453,Rest of NSW,213,213,266886,1.0,0.0007980935680402868,2453,Rest of NSW,1.0,0.9999997
2454,Rest of NSW,631,631,266886,1.0,0.0023643053588423522,2454,Rest of NSW,1.0,0.9999997
2455,Rest of NSW,390,390,266886,1.0,0.0014612980823272858,2455,Rest of NSW,1.0,0.9999997
2456,Rest of NSW,1360,1360,266886,1.0,0.005095808697346433,2456,Rest of NSW,1.0,0.9999997
2460,Rest of NSW,2780,2780,266886,1.0,0.010416432484281679,2460,Rest of NSW,1.0,0.9999997
2462,Rest of NSW,191,191,266886,1.0,0.0007156613685243887,2462,Rest of NSW,1.0,0.9999997
2463,Rest of NSW,643,643,266886,1.0,0.002409268376760115,2463,Rest of NSW,1.0,0.9999997
2464,Rest of NSW,906,906,266886,1.0,0.0033947078527910794,2464,Rest of NSW,1.0,0.9999997
2465,Rest of NSW,31,31,266886,1.0,0.00011615446295422015,2465,Rest of NSW,1.0,0.9999997
2466,Rest of NSW,269,269,266886,1.0,0.0010079209849898458,2466,Rest of NSW,0.9995456,0.9999997
2469,Rest of NSW,274,274,266886,1.0,0.0010266555757889135,2469,Rest of NSW,1.0,0.9999997
2470,Rest of NSW,1599,1599,266886,1.0,0.0059913221375418714,2470,Rest of NSW,1.0,0.9999997
2471,Rest of NSW,182,182,266886,1.0,0.0006819391050860667,2471,Rest of NSW,1.0,0.9999997
2472,Rest of NSW,159,159,266886,1.0,0.0005957599874103549,2472,Rest of NSW,1.0,0.9999997
2473,Rest of NSW,518,518,266886,1.0,0.0019409036067834207,2473,Rest of NSW,1.0,0.9999997
2474,Rest of NSW,525,525,266886,1.0,0.0019671320339021154,2474,Rest of NSW,1.0,0.9999997
2475,Rest of NSW,31,31,266886,1.0,0.00011615446295422015,2475,Rest of NSW,1.0,0.9999997
2476,Rest of NSW,69,69,266886,1.0,0.0002585373530271352,2476,Rest of NSW,1.0,0.9999997
2477,Rest of NSW,995,995,266886,1.0,0.0037281835690144856,2477,Rest of NSW,1.0,0.9999997
2478,Rest of NSW,3430,3430,266886,1.0,0.012851929288160488,2478,Rest of NSW,1.0,0.9999997
2479,Rest of NSW,397,397,266886,1.0,0.0014875265094459807,2479,Rest of NSW,1.0,0.9999997
2480,Rest of NSW,4647,4647,266886,1.0,0.017411928688653582,2480,Rest of NSW,1.0,0.9999997
2481,Rest of NSW,1382,1382,266886,1.0,0.005178240896862331,2481,Rest of NSW,1.0,0.9999997
2482,Rest of NSW,607,607,266886,1.0,0.002274379323006827,2482,Rest of NSW,1.0,0.9999997
2483,Rest of NSW,1201,1201,266886,1.0,0.004500048709936077,2483,Rest of NSW,1.0,0.9999997
2484,Rest of NSW,1634,1634,266886,1.0,0.006122464273135346,2484,Rest of NSW,1.0,0.9999997
2485,Rest of NSW,2183,2183,266886,1.0,0.008179522342872987,2485,Rest of NSW,1.0,0.9999997
2486,Rest of NSW,2790,2790,266886,1.0,0.010453901665879815,2486,Rest of NSW,1.0,0.9999997
2487,Rest of NSW,1511,1511,266886,1.0,0.005661593339478279,2487,Rest of NSW,1.0,0.9999997
2488,Rest of NSW,383,383,266886,1.0,0.001435069655208591,2488,Rest of NSW,1.0,0.9999997
2489,Rest of NSW,692,692,266886,1.0,0.002592867366590979,2489,Rest of NSW,1.0,0.9999997
2490,Rest of NSW,51,51,266886,1.0,0.00019109282615049122,2490,Rest of NSW,1.0,0.9999997
2500,Rest of NSW,7289,7289,266886,1.0,0.02731128646688099,2500,Rest of NSW,1.0,0.9999997
2502,Rest of NSW,1555,1555,266886,1.0,0.005826457738510075,2502,Rest of NSW,1.0,0.9999997
2505,Rest of NSW,614,614,266886,1.0,0.0023006077501255217,2505,Rest of NSW,1.0,0.9999997
2506,Rest of NSW,981,981,266886,1.0,0.003675726714777096,2506,Rest of NSW,1.0,0.9999997
2508,Rest of NSW,375,375,266886,1.0,0.0014050943099300824,2508,Rest of NSW,1.0,0.9999997
2515,Rest of NSW,720,720,266886,1.0,0.0026977810750657585,2515,Rest of NSW,1.0,0.9999997
2516,Rest of NSW,448,448,266886,1.0,0.001678619335596472,2516,Rest of NSW,1.0,0.9999997
2517,Rest of NSW,1196,1196,266886,1.0,0.004481314119137009,2517,Rest of NSW,0.9999993,0.9999997
2518,Rest of NSW,2729,2729,266886,1.0,0.010225339658131187,2518,Rest of NSW,1.0,0.9999997
2519,Rest of NSW,1874,1874,266886,1.0,0.0070217246314905985,2519,Rest of NSW,1.0,0.9999997
2525,Rest of NSW,623,623,266886,1.0,0.0023343300135638435,2525,Rest of NSW,1.0,0.9999997
2526,Rest of NSW,1178,1178,266886,1.0,0.004413869592260366,2526,Rest of NSW,1.0,0.9999997
2527,Rest of NSW,1392,1392,266886,1.0,0.0052157100784604666,2527,Rest of NSW,1.0,0.9999997
2528,Rest of NSW,3042,3042,266886,1.0,0.01139812504215283,2528,Rest of NSW,1.0,0.9999997
2529,Rest of NSW,2027,2027,266886,1.0,0.007595003109942072,2529,Rest of NSW,1.0,0.9999997
2530,Rest of NSW,2275,2275,266886,1.0,0.008524238813575833,2530,Rest of NSW,1.0,0.9999997
2533,Rest of NSW,1049,1049,266886,1.0,0.003930517149644417,2533,Rest of NSW,1.0,0.9999997
2534,Rest of NSW,399,399,266886,1.0,0.0014950203457656079,2534,Rest of NSW,1.0,0.9999997
2535,Rest of NSW,466,466,266886,1.0,0.0017460638624731159,2535,Rest of NSW,1.0,0.9999997
2536,Rest of NSW,1946,1946,266886,1.0,0.007291502738997175,2536,Rest of NSW,1.0,0.9999997
2537,Rest of NSW,1025,1025,266886,1.0,0.0038405911138088924,2537,Rest of NSW,1.0,0.9999997
2538,Rest of NSW,101,101,266886,1.0,0.0003784387341411689,2538,Rest of NSW,1.0,0.9999997
2539,Rest of NSW,1627,1627,266886,1.0,0.006096235846016651,2539,Rest of NSW,0.9999296,0.9999997
2540,Rest of NSW,3629,3629,266886,1.0,0.013597566001963384,2540,Rest of NSW,1.0,0.9999997
2541,Rest of NSW,3472,3472,266886,1.0,0.013009299850872657,2541,Rest of NSW,1.0,0.9999997
2545,Rest of NSW,55,55,266886,1.0,0.00020608049878974543,2545,Rest of NSW,1.0,0.9999997
2546,Rest of NSW,840,840,266886,1.0,0.0031474112542433847,2546,Rest of NSW,1.0,0.9999997
2548,Rest of NSW,804,804,266886,1.0,0.003012522200490097,2548,Rest of NSW,1.0,0.9999997
2549,Rest of NSW,233,233,266886,1.0,0.0008730319312365579,2549,Rest of NSW,1.0,0.9999997
2550,Rest of NSW,1228,1228,266886,1.0,0.004601215500251043,2550,Rest of NSW,1.0,0.9999997
2551,Rest of NSW,429,429,266886,1.0,0.0016074278905600144,2551,Rest of NSW,1.0,0.9999997
2555,Greater Sydney,22,22,547460,1.0,4.018558433492858e-05,2555,Greater Sydney,1.0,0.999999
2556,Greater Sydney,125,125,547460,1.0,0.0002283271837211851,2556,Greater Sydney,1.0,0.999999
2557,Greater Sydney,541,541,547460,1.0,0.0009882000511452892,2557,Greater Sydney,1.0,0.999999
2558,Greater Sydney,716,716,547460,1.0,0.0013078581083549483,2558,Greater Sydney,1.0,0.999999
2559,Greater Sydney,613,613,547460,1.0,0.0011197165089686918,2559,Greater Sydney,1.0,0.999999
2560,Greater Sydney,8408,8408,547460,1.0,0.015358199685821795,2560,Greater Sydney,1.0,0.999999
