Postcode,Remoteness Area,Rented Households,Postcode Totals,Remoteness Area Totals,Postcode Fraction,Remoteness Area Fraction
2000,Major Cities of Australia ,6118,6118,634050,1.0,0.009649081302736378
2007,Major Cities of Australia ,2045,2045,634050,1.0,0.0032252976894566673
2008,Major Cities of Australia ,3310,3310,634050,1.0,0.005220408485135242
2009,Major Cities of Australia ,3275,3275,634050,1.0,0.005165207791183661
2010,Major Cities of Australia ,7710,7710,634050,1.0,0.012159924296191152
2011,Major Cities of Australia ,6347,6347,634050,1.0,0.010010251557448151
2015,Major Cities of Australia ,2173,2173,634050,1.0,0.0034271745130510212
2016,Major Cities of Australia ,3584,3584,634050,1.0,0.005652551060641905
2017,Major Cities of Australia ,7217,7217,634050,1.0,0.011382383092816023
2018,Major Cities of Australia ,2863,2863,634050,1.0,0.004515416765239334
2019,Major Cities of Australia ,1211,1211,634050,1.0,0.0019099440107247063
2020,Major Cities of Australia ,2479,2479,634050,1.0,0.003909786294456273
2021,Major Cities of Australia ,2997,2997,634050,1.0,0.0047267565649396735
2022,Major Cities of Australia ,2101,2101,634050,1.0,0.0033136187997791972
2023,Major Cities of Australia ,1264,1264,634050,1.0,0.0019935336329942434
2024,Major Cities of Australia ,1615,1615,634050,1.0,0.002547117735194385
2025,Major Cities of Australia ,1048,1048,634050,1.0,0.0016528664931787715
2026,Major Cities of Australia ,6792,6792,634050,1.0,0.010712088951975396
2027,Major Cities of Australia ,1357,1357,634050,1.0,0.002140209762637016
2028,Major Cities of Australia ,802,802,634050,1.0,0.0012648844728333727
2029,Major Cities of Australia ,1633,1633,634050,1.0,0.0025755066635123414
2030,Major Cities of Australia ,1090,1090,634050,1.0,0.0017191073259206688
2031,Major Cities of Australia ,6455,6455,634050,1.0,0.010180585127355887
2032,Major Cities of Australia ,3300,3300,634050,1.0,0.005204636858291933
2033,Major Cities of Australia ,2252,2252,634050,1.0,0.0035517703651131616
2034,Major Cities of Australia ,4274,4274,634050,1.0,0.0067407933128302185
2035,Major Cities of Australia ,5008,5008,634050,1.0,0.007898430723129091
2036,Major Cities of Australia ,3656,3656,634050,1.0,0.005766106773913729
2037,Major Cities of Australia ,4002,4002,634050,1.0,0.006311805062692217
2038,Major Cities of Australia ,1541,1541,634050,1.0,0.0024304076965538995
2039,Major Cities of Australia ,1352,1352,634050,1.0,0.0021323239492153615
2040,Major Cities of Australia ,3201,3201,634050,1.0,0.005048497752543175
2041,Major Cities of Australia ,2444,2444,634050,1.0,0.003854585600504692
2042,Major Cities of Australia ,4359,4359,634050,1.0,0.006874852140998344
2043,Major Cities of Australia ,1714,1714,634050,1.0,0.0027032568409431435
2044,Major Cities of Australia ,919,919,634050,1.0,0.0014494125069000868
2045,Major Cities of Australia ,385,385,634050,1.0,0.0006072076334673922
2046,Major Cities of Australia ,3305,3305,634050,1.0,0.005212522671713587
2047,Major Cities of Australia ,1680,1680,634050,1.0,0.002649633309675893
2048,Major Cities of Australia ,1364,1364,634050,1.0,0.002151249901427332
2049,Major Cities of Australia ,2080,2080,634050,1.0,0.0032804983834082485
2050,Major Cities of Australia ,2930,2930,634050,1.0,0.004621086665089504
2052,Major Cities of Australia ,420,420,634050,1.0,0.0006624083274189733
2060,Major Cities of Australia ,3402,3402,634050,1.0,0.005365507452093683
2061,Major Cities of Australia ,1741,1741,634050,1.0,0.0027458402334200774
2062,Major Cities of Australia ,1283,1283,634050,1.0,0.00202349972399653
2063,Major Cities of Australia ,373,373,634050,1.0,0.0005882816812554215
2064,Major Cities of Australia ,1769,1769,634050,1.0,0.002790000788581342
2065,Major Cities of Australia ,5959,5959,634050,1.0,0.009398312435927767
2066,Major Cities of Australia ,3956,3956,634050,1.0,0.006239255579212996
2067,Major Cities of Australia ,4249,4249,634050,1.0,0.006701364245721946
2068,Major Cities of Australia ,1273,1273,634050,1.0,0.0020077280971532215
2069,Major Cities of Australia ,805,805,634050,1.0,0.0012696159608863655
2070,Major Cities of Australia ,948,948,634050,1.0,0.0014951502247456826
2071,Major Cities of Australia ,897,897,634050,1.0,0.0014147149278448071
2072,Major Cities of Australia ,737,737,634050,1.0,0.001162368898351865
2073,Major Cities of Australia ,753,753,634050,1.0,0.0011876035013011592
2074,Major Cities of Australia ,1059,1059,634050,1.0,0.001670215282706411
2075,Major Cities of Australia ,924,924,634050,1.0,0.0014572983203217412
2076,Major Cities of Australia ,1243,1243,634050,1.0,0.0019604132166232946
2077,Major Cities of Australia ,4982,4982,634050,1.0,0.007857424493336488
2079,Major Cities of Australia ,288,288,634050,1.0,0.00045422285308729596
2080,Major Cities of Australia ,71,71,634050,1.0,0.0001119785505874931
2081,Major Cities of Australia ,179,190,634050,0.9421052631578948,0.0002823121204952291
2081,Inner Regional Australia ,11,190,138660,0.05789473684210526,7.93307370546661e-05
2082,Major Cities of Australia ,191,194,634050,0.9845360824742269,0.00030123807270719975
2082,Inner Regional Australia ,3,194,138660,0.015463917525773196,2.163565556036348e-05
2083,Inner Regional Australia ,110,110,138660,1.0,0.0007933073705466609
2084,Major Cities of Australia ,143,143,634050,1.0,0.0002255342638593171
2085,Major Cities of Australia ,293,293,634050,1.0,0.0004621086665089504
2086,Major Cities of Australia ,518,518,634050,1.0,0.0008169702704834004
2087,Major Cities of Australia ,655,655,634050,1.0,0.0010330415582367322
2088,Major Cities of Australia ,3724,3724,634050,1.0,0.00587335383644823
2089,Major Cities of Australia ,2740,2740,634050,1.0,0.004321425755066635
2090,Major Cities of Australia ,2626,2626,634050,1.0,0.004141629209052914
2092,Major Cities of Australia ,358,358,634050,1.0,0.0005646242409904582
2093,Major Cities of Australia ,2094,2094,634050,1.0,0.003302578660988881
2094,Major Cities of Australia ,763,763,634050,1.0,0.0012033751281444681
2095,Major Cities of Australia ,3313,3313,634050,1.0,0.005225139973188234
2096,Major Cities of Australia ,2021,2021,634050,1.0,0.003187445785032726
2097,Major Cities of Australia ,1079,1079,634050,1.0,0.001701758536393029
2099,Major Cities of Australia ,5135,5135,634050,1.0,0.008098730384039113
2100,Major Cities of Australia ,1362,1362,634050,1.0,0.0021480955760586704
2101,Major Cities of Australia ,1818,1818,634050,1.0,0.0028672817601135556
2102,Major Cities of Australia ,428,428,634050,1.0,0.0006750256288936203
2103,Major Cities of Australia ,808,808,634050,1.0,0.001274347448939358
2104,Major Cities of Australia ,94,94,634050,1.0,0.00014825329232710354
2105,Inner Regional Australia ,9,64,138660,0.140625,6.490696668109043e-05
2105,Major Cities of Australia ,55,64,634050,0.859375,8.674394763819887e-05
2106,Major Cities of Australia ,712,712,634050,1.0,0.0011229398312435927
2107,Major Cities of Australia ,667,667,634050,1.0,0.0010519675104487028
2108,Major Cities of Australia ,114,114,634050,1.0,0.00017979654601372132
2109,Major Cities of Australia ,586,586,634050,1.0,0.0009242173330179008
2110,Major Cities of Australia ,670,670,634050,1.0,0.0010566989985016954
2111,Major Cities of Australia ,1808,1808,634050,1.0,0.0028515101332702466
2112,Major Cities of Australia ,4243,4243,634050,1.0,0.006691901269615961
2113,Major Cities of Australia ,2381,2381,634050,1.0,0.003755224351391846
2114,Major Cities of Australia ,3668,3668,634050,1.0,0.0057850327261257
2115,Major Cities of Australia ,1370,1370,634050,1.0,0.0021607128775333177
2116,Major Cities of Australia ,843,843,634050,1.0,0.0013295481428909392
2117,Major Cities of Australia ,2540,2540,634050,1.0,0.004005993218200457
2118,Major Cities of Australia ,2046,2046,634050,1.0,0.003226874852140998
2119,Major Cities of Australia ,404,404,634050,1.0,0.000637173724469679
2120,Major Cities of Australia ,1090,1090,634050,1.0,0.0017191073259206688
2121,Major Cities of Australia ,2752,2752,634050,1.0,0.004340351707278606
2122,Major Cities of Australia ,3847,3847,634050,1.0,0.006067344846620929
2125,Major Cities of Australia ,547,547,634050,1.0,0.0008627079883289961
2126,Major Cities of Australia ,799,799,634050,1.0,0.0012601529847803801
2127,Major Cities of Australia ,2864,2864,634050,1.0,0.004516993927923665
2128,Major Cities of Australia ,348,348,634050,1.0,0.0005488526141471493
2130,Major Cities of Australia ,1476,1476,634050,1.0,0.002327892122072392
2131,Major Cities of Australia ,4341,4341,634050,1.0,0.006846463212680388
2132,Major Cities of Australia ,982,982,634050,1.0,0.0015487737560129326
2133,Major Cities of Australia ,1218,1218,634050,1.0,0.0019209841495150225
2134,Major Cities of Australia ,2816,2816,634050,1.0,0.004441290119075783
2135,Major Cities of Australia ,3147,3147,634050,1.0,0.004963330967589307
2136,Major Cities of Australia ,732,732,634050,1.0,0.0011544830849302106
2137,Major Cities of Australia ,2747,2747,634050,1.0,0.004332465893856952
2138,Major Cities of Australia ,3490,3490,634050,1.0,0.0055042977683148015
2139,Major Cities of Australia ,4,4,634050,1.0,6.308650737323555e-06
2140,Major Cities of Australia ,2834,2834,634050,1.0,0.004469679047393739
2141,Major Cities of Australia ,3305,3305,634050,1.0,0.005212522671713587
2142,Major Cities of Australia ,4196,4196,634050,1.0,0.006617774623452409
2143,Major Cities of Australia ,999,999,634050,1.0,0.0015755855216465578
2144,Major Cities of Australia ,4564,4564,634050,1.0,0.007198170491286176
2145,Major Cities of Australia ,9363,9363,634050,1.0,0.014766974213390112
2146,Major Cities of Australia ,1535,1535,634050,1.0,0.0024209447204479144
2147,Major Cities of Australia ,3391,3391,634050,1.0,0.005348158662566043
2148,Major Cities of Australia ,7258,7258,634050,1.0,0.01144704676287359
2150,Major Cities of Australia ,7475,7475,634050,1.0,0.011789291065373393
2151,Major Cities of Australia ,2866,2866,634050,1.0,0.004520148253292327
2152,Major Cities of Australia ,1385,1385,634050,1.0,0.002184370317798281
2153,Major Cities of Australia ,3104,3104,634050,1.0,0.004895512972163079
2154,Major Cities of Australia ,2453,2453,634050,1.0,0.00386878006466367
2155,Major Cities of Australia ,2815,2815,634050,1.0,0.0044397129563914514
2156,Major Cities of Australia ,278,289,634050,0.9619377162629758,0.00043845122624398705
2156,Inner Regional Australia ,11,289,138660,0.03806228373702422,7.93307370546661e-05
2157,Inner Regional Australia ,152,152,138660,1.0,0.0010962065483917495
2158,Major Cities of Australia ,336,342,634050,0.9824561403508771,0.0005299266619351787
2158,Inner Regional Australia ,6,342,138660,0.017543859649122806,4.327131112072696e-05
2159,Major Cities of Australia ,127,192,634050,0.6614583333333334,0.00020029966091002286
2159,Inner Regional Australia ,65,192,138660,0.3385416666666667,0.0004687725371412087
2160,Major Cities of Australia ,4822,4822,634050,1.0,0.0076050784638435455
2161,Major Cities of Australia ,3610,3610,634050,1.0,0.005693557290434508
2162,Major Cities of Australia ,1960,1960,634050,1.0,0.003091238861288542
2163,Major Cities of Australia ,1615,1615,634050,1.0,0.002547117735194385
2164,Major Cities of Australia ,1825,1825,634050,1.0,0.002878321898903872
2165,Major Cities of Australia ,5547,5547,634050,1.0,0.00874852140998344
2166,Major Cities of Australia ,5966,5966,634050,1.0,0.009409352574718081
2167,Major Cities of Australia ,876,876,634050,1.0,0.0013815945114738586
2168,Major Cities of Australia ,4450,4450,634050,1.0,0.0070183739452724546
2170,Major Cities of Australia ,11163,11163,634050,1.0,0.01760586704518571
2171,Major Cities of Australia ,1601,1601,634050,1.0,0.002525037457613753
2172,Major Cities of Australia ,123,123,634050,1.0,0.00019399101017269932
2173,Major Cities of Australia ,1219,1219,634050,1.0,0.0019225613121993533
2174,Major Cities of Australia ,140,140,634050,1.0,0.00022080277580632443
2175,Major Cities of Australia ,80,80,634050,1.0,0.0001261730147464711
2176,Major Cities of Australia ,2803,2803,634050,1.0,0.004420787004179481
2177,Major Cities of Australia ,1354,1354,634050,1.0,0.002135478274584023
2178,Major Cities of Australia ,197,197,634050,1.0,0.0003107010488131851
2179,Major Cities of Australia ,535,535,634050,1.0,0.0008437820361170254
2190,Major Cities of Australia ,2240,2240,634050,1.0,0.003532844412901191
2191,Major Cities of Australia ,590,590,634050,1.0,0.0009305259837552244
2192,Major Cities of Australia ,1823,1823,634050,1.0,0.0028751675735352103
2193,Major Cities of Australia ,1613,1613,634050,1.0,0.0025439634098257235
2194,Major Cities of Australia ,4159,4159,634050,1.0,0.0065594196041321665
2195,Major Cities of Australia ,4442,4442,634050,1.0,0.007005756643797808
2196,Major Cities of Australia ,3047,3047,634050,1.0,0.004805614699156218
2197,Major Cities of Australia ,837,837,634050,1.0,0.0013200851667849538
2198,Major Cities of Australia ,428,428,634050,1.0,0.0006750256288936203
2199,Major Cities of Australia ,1783,1783,634050,1.0,0.0028120810661619745
2200,Major Cities of Australia ,5337,5337,634050,1.0,0.008417317246273953
2203,Major Cities of Australia ,2403,2403,634050,1.0,0.0037899219304471255
2204,Major Cities of Australia ,4361,4361,634050,1.0,0.006878006466367006
2205,Major Cities of Australia ,3197,3197,634050,1.0,0.005042189101805851
2206,Major Cities of Australia ,1234,1234,634050,1.0,0.0019462187524643168
2207,Major Cities of Australia ,2178,2178,634050,1.0,0.0034350603264726755
2208,Major Cities of Australia ,1003,1003,634050,1.0,0.0015818941723838814
2209,Major Cities of Australia ,1665,1665,634050,1.0,0.0026259758694109295
2210,Major Cities of Australia ,3291,3291,634050,1.0,0.0051904423941329545
2211,Major Cities of Australia ,1469,1469,634050,1.0,0.0023168519832820755
2212,Major Cities of Australia ,1623,1623,634050,1.0,0.0025597350366690324
2213,Major Cities of Australia ,1739,1739,634050,1.0,0.0027426859080514157
2214,Major Cities of Australia ,117,117,634050,1.0,0.000184528034066714
2216,Major Cities of Australia ,4082,4082,634050,1.0,0.006437978077438688
2217,Major Cities of Australia ,3681,3681,634050,1.0,0.005805535841022002
2218,Major Cities of Australia ,2233,2233,634050,1.0,0.0035218042741108745
2219,Major Cities of Australia ,1410,1410,634050,1.0,0.002223799384906553
2220,Major Cities of Australia ,4311,4311,634050,1.0,0.006799148332150461
2221,Major Cities of Australia ,890,890,634050,1.0,0.001403674789054491
2222,Major Cities of Australia ,1567,1567,634050,1.0,0.0024714139263465025
2223,Major Cities of Australia ,1996,1996,634050,1.0,0.003148016717924454
2224,Major Cities of Australia ,895,895,634050,1.0,0.0014115606024761454
2225,Major Cities of Australia ,121,121,634050,1.0,0.00019083668480403753
2226,Major Cities of Australia ,733,733,634050,1.0,0.0011560602476145415
2227,Major Cities of Australia ,1075,1075,634050,1.0,0.0016954498856557054
2228,Major Cities of Australia ,1890,1890,634050,1.0,0.0029808374733853796
2229,Major Cities of Australia ,2286,2286,634050,1.0,0.0036053938963804114
2230,Inner Regional Australia ,156,3705,138660,0.042105263157894736,0.0011250540891389008
2230,Major Cities of Australia ,3549,3705,634050,0.9578947368421052,0.005597350366690324
2231,Major Cities of Australia ,100,100,634050,1.0,0.00015771626843308887
2232,Major Cities of Australia ,2987,2987,634050,1.0,0.004710984938096365
2233,Major Cities of Australia ,1030,1056,634050,0.9753787878787878,0.0016244775648608155
2233,Inner Regional Australia ,26,1056,138660,0.02462121212121212,0.00018750901485648349
2234,Major Cities of Australia ,955,955,634050,1.0,0.0015061903635359987
2250,Major Cities of Australia ,6674,6907,634050,0.9662661068481251,0.010525983755224351
2250,Inner Regional Australia ,233,6907,138660,0.03373389315187491,0.0016803692485215635
2251,Major Cities of Australia ,1966,1966,634050,1.0,0.0031007018373945274
2256,Inner Regional Australia ,4,1995,138660,0.0020050125313283208,2.8847540747151304e-05
2256,Major Cities of Australia ,1991,1995,634050,0.9979949874686717,0.0031401309045027996
2257,Major Cities of Australia ,3287,3287,634050,1.0,0.005184133743395631
2258,Inner Regional Australia ,16,363,138660,0.0440771349862259,0.00011539016298860522
2258,Major Cities of Australia ,347,363,634050,0.9559228650137741,0.0005472754514628184
2259,Major Cities of Australia ,5039,5115,634050,0.9851417399804496,0.007947322766343348
2259,Inner Regional Australia ,76,5115,138660,0.014858260019550342,0.0005481032741958748
2260,Major Cities of Australia ,1733,1733,634050,1.0,0.00273322293194543
2261,Major Cities of Australia ,5722,5722,634050,1.0,0.009024524879741345
2262,Major Cities of Australia ,1964,1964,634050,1.0,0.0030975475120258653
2263,Major Cities of Australia ,2997,2997,634050,1.0,0.0047267565649396735
2264,Inner Regional Australia ,32,1230,138660,0.026016260162601626,0.00023078032597721043
2264,Major Cities of Australia ,1198,1230,634050,0.9739837398373984,0.0018894408958284048
2265,Inner Regional Australia ,22,430,138660,0.05116279069767442,0.0001586614741093322
2265,Major Cities of Australia ,408,430,634050,0.9488372093023256,0.0006434823752070026
2267,Major Cities of Australia ,247,247,634050,1.0,0.0003895591830297295
2278,Major Cities of Australia ,109,109,634050,1.0,0.00017191073259206687
2280,Major Cities of Australia ,2217,2217,634050,1.0,0.0034965696711615805
2281,Inner Regional Australia ,95,1203,138660,0.07896924355777224,0.0006851290927448435
2281,Major Cities of Australia ,1108,1203,634050,0.9210307564422278,0.0017474962542386248
2282,Major Cities of Australia ,922,922,634050,1.0,0.0014541439949530793
2283,Major Cities of Australia ,2036,2036,634050,1.0,0.0032111032252976897
2284,Major Cities of Australia ,1057,1057,634050,1.0,0.0016670609573377494
2285,Major Cities of Australia ,2417,2417,634050,1.0,0.003812002208027758
2286,Major Cities of Australia ,214,214,634050,1.0,0.00033751281444681017
2287,Major Cities of Australia ,3573,3573,634050,1.0,0.005635202271114265
2289,Major Cities of Australia ,1615,1615,634050,1.0,0.002547117735194385
2290,Major Cities of Australia ,2871,2871,634050,1.0,0.004528034066713982
2291,Major Cities of Australia ,1658,1658,634050,1.0,0.0026149357306206136
2292,Major Cities of Australia ,404,404,634050,1.0,0.000637173724469679
2293,Major Cities of Australia ,465,465,634050,1.0,0.0007333806482138633
2294,Major Cities of Australia ,364,364,634050,1.0,0.0005740872170964435
2295,Major Cities of Australia ,634,634,634050,1.0,0.0009999211418657834
2296,Major Cities of Australia ,388,388,634050,1.0,0.0006119391215203848
2297,Major Cities of Australia ,217,217,634050,1.0,0.00034224430249980283
2298,Major Cities of Australia ,1505,1505,634050,1.0,0.0023736298399179875
2299,Major Cities of Australia ,1864,1864,634050,1.0,0.0029398312435927765
2300,Major Cities of Australia ,2532,2532,634050,1.0,0.00399337591672581
2302,Major Cities of Australia ,162,162,634050,1.0,0.000255500354861604
2303,Major Cities of Australia ,1550,1550,634050,1.0,0.0024446021607128776
2304,Major Cities of Australia ,2387,2387,634050,1.0,0.0037646873274978314
