SA4 Code 2021,SA4 Name,LGA Code 2021,LGA,State,Gcc Name21,LGA Area (sq km),SA4 Area (sq km),Row Number
113,Riverina,12000,Coolamon,New South Wales,Rest of NSW,2430.9037,56984.9805,187
113,Riverina,12160,Cootamundra-Gundagai Regional,New South Wales,Rest of NSW,3981.4172,56984.9805,188
113,Riverina,12730,Edward River,New South Wales,Rest of NSW,8883.4463,56984.9805,189
113,Riverina,12870,Federation,New South Wales,Rest of NSW,5684.9253,56984.9805,190
113,Riverina,13340,Greater Hume Shire,New South Wales,Rest of NSW,5749.3875,56984.9805,191
113,Riverina,13450,Griffith,New South Wales,Rest of NSW,1639.1732,56984.9805,192
113,Riverina,13850,Hay,New South Wales,Rest of NSW,11325.9324,56984.9805,193
113,Riverina,13910,Hilltops,New South Wales,Rest of NSW,7140.8865,56984.9805,194
113,Riverina,14300,Junee,New South Wales,Rest of NSW,2030.0222,56984.9805,195
113,Riverina,14600,Lachlan,New South Wales,Rest of NSW,14968.2539,56984.9805,196
113,Riverina,14750,Leeton,New South Wales,Rest of NSW,1167.1876,56984.9805,197
113,Riverina,14950,Lockhart,New South Wales,Rest of NSW,2895.8049,56984.9805,198
113,Riverina,15560,Murrumbidgee,New South Wales,Rest of NSW,6880.7902,56984.9805,199
113,Riverina,15800,Narrandera,New South Wales,Rest of NSW,4116.3458,56984.9805,200
113,Riverina,17040,Snowy Monaro Regional,New South Wales,Rest of NSW,15164.7904,56984.9805,201
113,Riverina,17080,Snowy Valleys,New South Wales,Rest of NSW,8958.9215,56984.9805,202
113,Riverina,17350,Temora,New South Wales,Rest of NSW,2802.0159,56984.9805,203
113,Riverina,17750,Wagga Wagga,New South Wales,Rest of NSW,4824.4888,56984.9805,204
113,Riverina,18710,Yass Valley,New South Wales,Rest of NSW,3995.017,56984.9805,205
113,Riverina,89399,Unincorporated ACT,Australian Capital Territory,Rest of NSW,2358.133,56984.9805,206
114,Southern Highlands and Shoalhaven,12750,Eurobodalla,New South Wales,Rest of NSW,3428.1695,6704.9619,207
114,Southern Highlands and Shoalhaven,13310,Goulburn Mulwaree,New South Wales,Rest of NSW,3220.0796,6704.9619,208
114,Southern Highlands and Shoalhaven,14400,Kiama,New South Wales,Rest of NSW,257.6638,6704.9619,209
114,Southern Highlands and Shoalhaven,16490,Queanbeyan-Palerang Regional,New South Wales,Rest of NSW,5319.0075,6704.9619,210
114,Southern Highlands and Shoalhaven,16900,Shellharbour,New South Wales,Rest of NSW,147.4208,6704.9619,211
114,Southern Highlands and Shoalhaven,16950,Shoalhaven,New South Wales,Rest of NSW,4567.2011,6704.9619,212
114,Southern Highlands and Shoalhaven,17640,Upper Lachlan Shire,New South Wales,Rest of NSW,7127.3957,6704.9619,213
114,Southern Highlands and Shoalhaven,18350,Wingecarribee,New South Wales,Rest of NSW,2689.3415,6704.9619,214
114,Southern Highlands and Shoalhaven,18400,Wollondilly,New South Wales,Rest of NSW,2555.4341,6704.9619,215
114,Southern Highlands and Shoalhaven,18450,Wollongong,New South Wales,Rest of NSW,684.3076,6704.9619,216
114,Southern Highlands and Shoalhaven,99399,Unincorp. Other Territories,Other Territories,Rest of NSW,105.8806,6704.9619,217
115,Sydney - Baulkham Hills and Hawkesbury,10750,Blacktown,New South Wales,Greater Sydney,238.8471,3251.4981,218
115,Sydney - Baulkham Hills and Hawkesbury,10900,Blue Mountains,New South Wales,Greater Sydney,1431.1442,3251.4981,219
115,Sydney - Baulkham Hills and Hawkesbury,11650,Central Coast (NSW),New South Wales,Greater Sydney,1681.0059,3251.4981,220
115,Sydney - Baulkham Hills and Hawkesbury,11720,Cessnock,New South Wales,Greater Sydney,1965.1593,3251.4981,221
115,Sydney - Baulkham Hills and Hawkesbury,13800,Hawkesbury,New South Wales,Greater Sydney,2775.1378,3251.4981,222
115,Sydney - Baulkham Hills and Hawkesbury,14000,Hornsby,New South Wales,Greater Sydney,455.0374,3251.4981,223
115,Sydney - Baulkham Hills and Hawkesbury,14870,Lithgow,New South Wales,Greater Sydney,4512.2561,3251.4981,224
115,Sydney - Baulkham Hills and Hawkesbury,16260,Parramatta,New South Wales,Greater Sydney,83.8303,3251.4981,225
115,Sydney - Baulkham Hills and Hawkesbury,17000,Singleton,New South Wales,Greater Sydney,4892.7168,3251.4981,226
115,Sydney - Baulkham Hills and Hawkesbury,17420,The Hills Shire,New South Wales,Greater Sydney,386.1583,3251.4981,227
116,Sydney - Blacktown,10750,Blacktown,New South Wales,Greater Sydney,238.8471,240.8835,228
116,Sydney - Blacktown,12380,Cumberland,New South Wales,Greater Sydney,72.7496,240.8835,229
116,Sydney - Blacktown,12850,Fairfield,New South Wales,Greater Sydney,101.5072,240.8835,230
116,Sydney - Blacktown,13800,Hawkesbury,New South Wales,Greater Sydney,2775.1378,240.8835,231
116,Sydney - Blacktown,16260,Parramatta,New South Wales,Greater Sydney,83.8303,240.8835,232
116,Sydney - Blacktown,16350,Penrith,New South Wales,Greater Sydney,404.7021,240.8835,233
116,Sydney - Blacktown,17420,The Hills Shire,New South Wales,Greater Sydney,386.1583,240.8835,234
117,Sydney - City and Inner South,10500,Bayside (NSW),New South Wales,Greater Sydney,50.6204,66.1035,235
117,Sydney - City and Inner South,11570,Canterbury-Bankstown,New South Wales,Greater Sydney,110.2374,66.1035,236
117,Sydney - City and Inner South,14170,Inner West,New South Wales,Greater Sydney,35.2115,66.1035,237
117,Sydney - City and Inner South,16550,Randwick,New South Wales,Greater Sydney,36.331,66.1035,238
117,Sydney - City and Inner South,17200,Sydney,New South Wales,Greater Sydney,26.6762,66.1035,239
117,Sydney - City and Inner South,18500,Woollahra,New South Wales,Greater Sydney,12.2584,66.1035,240
117,Sydney - City and Inner South,19399,Unincorporated NSW,New South Wales,Greater Sydney,93208.9194,66.1035,241
118,Sydney - Eastern Suburbs,10500,Bayside (NSW),New South Wales,Greater Sydney,50.6204,57.7342,242
118,Sydney - Eastern Suburbs,16550,Randwick,New South Wales,Greater Sydney,36.331,57.7342,243
118,Sydney - Eastern Suburbs,17200,Sydney,New South Wales,Greater Sydney,26.6762,57.7342,244
118,Sydney - Eastern Suburbs,18050,Waverley,New South Wales,Greater Sydney,9.3506,57.7342,245
118,Sydney - Eastern Suburbs,18500,Woollahra,New South Wales,Greater Sydney,12.2584,57.7342,246
118,Sydney - Eastern Suburbs,19399,Unincorporated NSW,New South Wales,Greater Sydney,93208.9194,57.7342,247
119,Sydney - Inner South West,10500,Bayside (NSW),New South Wales,Greater Sydney,50.6204,163.9272,248
119,Sydney - Inner South West,11300,Burwood,New South Wales,Greater Sydney,7.1282,163.9272,249
119,Sydney - Inner South West,11570,Canterbury-Bankstown,New South Wales,Greater Sydney,110.2374,163.9272,250
119,Sydney - Inner South West,12380,Cumberland,New South Wales,Greater Sydney,72.7496,163.9272,251
119,Sydney - Inner South West,12850,Fairfield,New South Wales,Greater Sydney,101.5072,163.9272,252
119,Sydney - Inner South West,12930,Georges River,New South Wales,Greater Sydney,38.3375,163.9272,253
119,Sydney - Inner South West,14170,Inner West,New South Wales,Greater Sydney,35.2115,163.9272,254
119,Sydney - Inner South West,14900,Liverpool,New South Wales,Greater Sydney,305.7401,163.9272,255
119,Sydney - Inner South West,17100,Strathfield,New South Wales,Greater Sydney,14.0008,163.9272,256
119,Sydney - Inner South West,17150,Sutherland Shire,New South Wales,Greater Sydney,333.5806,163.9272,257
120,Sydney - Inner West,11300,Burwood,New South Wales,Greater Sydney,7.1282,64.5491,258
120,Sydney - Inner West,11520,Canada Bay,New South Wales,Greater Sydney,19.9239,64.5491,259
120,Sydney - Inner West,11570,Canterbury-Bankstown,New South Wales,Greater Sydney,110.2374,64.5491,260
120,Sydney - Inner West,12380,Cumberland,New South Wales,Greater Sydney,72.7496,64.5491,261
120,Sydney - Inner West,14170,Inner West,New South Wales,Greater Sydney,35.2115,64.5491,262
120,Sydney - Inner West,16260,Parramatta,New South Wales,Greater Sydney,83.8303,64.5491,263
120,Sydney - Inner West,17100,Strathfield,New South Wales,Greater Sydney,14.0008,64.5491,264
120,Sydney - Inner West,17200,Sydney,New South Wales,Greater Sydney,26.6762,64.5491,265
121,Sydney - North Sydney and Hornsby,14000,Hornsby,New South Wales,Greater Sydney,455.0374,275.0994,266
121,Sydney - North Sydney and Hornsby,14500,Ku-ring-gai,New South Wales,Greater Sydney,85.4093,275.0994,267
121,Sydney - North Sydney and Hornsby,14700,Lane Cove,New South Wales,Greater Sydney,10.4789,275.0994,268
121,Sydney - North Sydney and Hornsby,15350,Mosman,New South Wales,Greater Sydney,8.6503,275.0994,269
121,Sydney - North Sydney and Hornsby,15950,North Sydney,New South Wales,Greater Sydney,10.491,275.0994,270
121,Sydney - North Sydney and Hornsby,15990,Northern Beaches,New South Wales,Greater Sydney,254.2072,275.0994,271
121,Sydney - North Sydney and Hornsby,16700,Ryde,New South Wales,Greater Sydney,40.4746,275.0994,272
121,Sydney - North Sydney and Hornsby,18250,Willoughby,New South Wales,Greater Sydney,22.4257,275.0994,273
122,Sydney - Northern Beaches,14500,Ku-ring-gai,New South Wales,Greater Sydney,85.4093,254.2072,274
122,Sydney - Northern Beaches,15990,Northern Beaches,New South Wales,Greater Sydney,254.2072,254.2072,275
123,Sydney - Outer South West,11450,Camden,New South Wales,Greater Sydney,201.5278,1277.2421,276
123,Sydney - Outer South West,11500,Campbelltown (NSW),New South Wales,Greater Sydney,311.4117,1277.2421,277
123,Sydney - Outer South West,14900,Liverpool,New South Wales,Greater Sydney,305.7401,1277.2421,278
123,Sydney - Outer South West,17150,Sutherland Shire,New South Wales,Greater Sydney,333.5806,1277.2421,279
123,Sydney - Outer South West,18350,Wingecarribee,New South Wales,Greater Sydney,2689.3415,1277.2421,280
123,Sydney - Outer South West,18400,Wollondilly,New South Wales,Greater Sydney,2555.4341,1277.2421,281
123,Sydney - Outer South West,18450,Wollongong,New South Wales,Greater Sydney,684.3076,1277.2421,282
124,Sydney - Outer West and Blue Mountains,10750,Blacktown,New South Wales,Greater Sydney,238.8471,3968.1294,283
124,Sydney - Outer West and Blue Mountains,10900,Blue Mountains,New South Wales,Greater Sydney,1431.1442,3968.1294,284
124,Sydney - Outer West and Blue Mountains,12850,Fairfield,New South Wales,Greater Sydney,101.5072,3968.1294,285
124,Sydney - Outer West and Blue Mountains,13800,Hawkesbury,New South Wales,Greater Sydney,2775.1378,3968.1294,286
124,Sydney - Outer West and Blue Mountains,14870,Lithgow,New South Wales,Greater Sydney,4512.2561,3968.1294,287
124,Sydney - Outer West and Blue Mountains,14900,Liverpool,New South Wales,Greater Sydney,305.7401,3968.1294,288
124,Sydney - Outer West and Blue Mountains,16100,Oberon,New South Wales,Greater Sydney,3625.047,3968.1294,289
124,Sydney - Outer West and Blue Mountains,16350,Penrith,New South Wales,Greater Sydney,404.7021,3968.1294,290
124,Sydney - Outer West and Blue Mountains,17640,Upper Lachlan Shire,New South Wales,Greater Sydney,7127.3957,3968.1294,291
124,Sydney - Outer West and Blue Mountains,18350,Wingecarribee,New South Wales,Greater Sydney,2689.3415,3968.1294,292
124,Sydney - Outer West and Blue Mountains,18400,Wollondilly,New South Wales,Greater Sydney,2555.4341,3968.1294,293
125,Sydney - Parramatta,10750,Blacktown,New South Wales,Greater Sydney,238.8471,162.835,294
125,Sydney - Parramatta,11520,Canada Bay,New South Wales,Greater Sydney,19.9239,162.835,295
125,Sydney - Parramatta,11570,Canterbury-Bankstown,New South Wales,Greater Sydney,110.2374,162.835,296
125,Sydney - Parramatta,12380,Cumberland,New South Wales,Greater Sydney,72.7496,162.835,297
125,Sydney - Parramatta,12850,Fairfield,New South Wales,Greater Sydney,101.5072,162.835,298
125,Sydney - Parramatta,14000,Hornsby,New South Wales,Greater Sydney,455.0374,162.835,299
125,Sydney - Parramatta,16260,Parramatta,New South Wales,Greater Sydney,83.8303,162.835,300
125,Sydney - Parramatta,16700,Ryde,New South Wales,Greater Sydney,40.4746,162.835,301
125,Sydney - Parramatta,17100,Strathfield,New South Wales,Greater Sydney,14.0008,162.835,302
125,Sydney - Parramatta,17420,The Hills Shire,New South Wales,Greater Sydney,386.1583,162.835,303
126,Sydney - Ryde,14000,Hornsby,New South Wales,Greater Sydney,455.0374,69.3368,304
126,Sydney - Ryde,14100,Hunters Hill,New South Wales,Greater Sydney,5.7169,69.3368,305
126,Sydney - Ryde,14500,Ku-ring-gai,New South Wales,Greater Sydney,85.4093,69.3368,306
126,Sydney - Ryde,16260,Parramatta,New South Wales,Greater Sydney,83.8303,69.3368,307
126,Sydney - Ryde,16700,Ryde,New South Wales,Greater Sydney,40.4746,69.3368,308
126,Sydney - Ryde,17420,The Hills Shire,New South Wales,Greater Sydney,386.1583,69.3368,309
126,Sydney - Ryde,18250,Willoughby,New South Wales,Greater Sydney,22.4257,69.3368,310
127,Sydney - South West,10750,Blacktown,New South Wales,Greater Sydney,238.8471,540.279,311
127,Sydney - South West,11450,Camden,New South Wales,Greater Sydney,201.5278,540.279,312
127,Sydney - South West,11500,Campbelltown (NSW),New South Wales,Greater Sydney,311.4117,540.279,313
127,Sydney - South West,11570,Canterbury-Bankstown,New South Wales,Greater Sydney,110.2374,540.279,314
127,Sydney - South West,12380,Cumberland,New South Wales,Greater Sydney,72.7496,540.279,315
127,Sydney - South West,12850,Fairfield,New South Wales,Greater Sydney,101.5072,540.279,316
127,Sydney - South West,14900,Liverpool,New South Wales,Greater Sydney,305.7401,540.279,317
127,Sydney - South West,16350,Penrith,New South Wales,Greater Sydney,404.7021,540.279,318
127,Sydney - South West,17150,Sutherland Shire,New South Wales,Greater Sydney,333.5806,540.279,319
127,Sydney - South West,18400,Wollondilly,New South Wales,Greater Sydney,2555.4341,540.279,320
128,Sydney - Sutherland,11570,Canterbury-Bankstown,New South Wales,Greater Sydney,110.2374,295.8525,321
128,Sydney - Sutherland,14900,Liverpool,New South Wales,Greater Sydney,305.7401,295.8525,322
128,Sydney - Sutherland,17150,Sutherland Shire,New South Wales,Greater Sydney,333.5806,295.8525,323
128,Sydney - Sutherland,18450,Wollongong,New South Wales,Greater Sydney,684.3076,295.8525,324
204,Hume,10050,Albury,New South Wales,Rest of Vic.,305.6386,34006.4765,325
204,Hume,12870,Federation,New South Wales,Rest of Vic.,5684.9253,34006.4765,326
204,Hume,13340,Greater Hume Shire,New South Wales,Rest of Vic.,5749.3875,34006.4765,327
204,Hume,17080,Snowy Valleys,New South Wales,Rest of Vic.,8958.9215,34006.4765,328
205,Latrobe - Gippsland,10550,Bega Valley,New South Wales,Rest of Vic.,6278.5013,41553.1093,329
205,Latrobe - Gippsland,17040,Snowy Monaro Regional,New South Wales,Rest of Vic.,15164.7904,41553.1093,330
205,Latrobe - Gippsland,17080,Snowy Valleys,New South Wales,Rest of Vic.,8958.9215,41553.1093,331
215,North West,10300,Balranald,New South Wales,Rest of Vic.,21690.7493,78072.9843,332
215,North West,15520,Murray River,New South Wales,Rest of Vic.,11863.0162,78072.9843,333
215,North West,18200,Wentworth,New South Wales,Rest of Vic.,26255.9338,78072.9843,334
216,Shepparton,10650,Berrigan,New South Wales,Rest of Vic.,2065.8878,10933.8661,335
216,Shepparton,12870,Federation,New South Wales,Rest of Vic.,5684.9253,10933.8661,336
216,Shepparton,15520,Murray River,New South Wales,Rest of Vic.,11863.0162,10933.8661,337
307,Darling Downs - Maranoa,11200,Brewarrina,New South Wales,Rest of Qld,19162.0296,166346.6638,338
307,Darling Downs - Maranoa,14220,Inverell,New South Wales,Rest of Qld,9404.7564,166346.6638,339
307,Darling Downs - Maranoa,15300,Moree Plains,New South Wales,Rest of Qld,17902.7033,166346.6638,340
307,Darling Downs - Maranoa,17400,Tenterfield,New South Wales,Rest of Qld,7324.3072,166346.6638,341
307,Darling Downs - Maranoa,17900,Walgett,New South Wales,Rest of Qld,22308.2528,166346.6638,342
309,Gold Coast,14550,Kyogle,New South Wales,Rest of Qld,3584.1829,1857.7774,343
309,Gold Coast,17550,Tweed,New South Wales,Rest of Qld,1307.7853,1857.7774,344
310,Ipswich,14550,Kyogle,New South Wales,Greater Brisbane,3584.1829,6681.1781,345
310,Ipswich,17400,Tenterfield,New South Wales,Greater Brisbane,7324.3072,6681.1781,346
311,Logan - Beaudesert,14550,Kyogle,New South Wales,Greater Brisbane,3584.1829,2586.163,347
315,Queensland - Outback,11150,Bourke,New South Wales,Rest of Qld,41598.3722,1183175.1279,348
315,Queensland - Outback,11200,Brewarrina,New South Wales,Rest of Qld,19162.0296,1183175.1279,349
315,Queensland - Outback,19399,Unincorporated NSW,New South Wales,Rest of Qld,93208.9194,1183175.1279,350
406,South Australia - Outback,18200,Wentworth,New South Wales,Rest of SA,26255.9338,877772.5757,351
406,South Australia - Outback,19399,Unincorporated NSW,New South Wales,Rest of SA,93208.9194,877772.5757,352
801,Australian Capital Territory,16490,Queanbeyan-Palerang Regional,New South Wales,Australian Capital Territory,5319.0075,2358.133,353
801,Australian Capital Territory,17040,Snowy Monaro Regional,New South Wales,Australian Capital Territory,15164.7904,2358.133,354
801,Australian Capital Territory,17080,Snowy Valleys,New South Wales,Australian Capital Territory,8958.9215,2358.133,355
801,Australian Capital Territory,18710,Yass Valley,New South Wales,Australian Capital Territory,3995.017,2358.133,356
801,Australian Capital Territory,89399,Unincorporated ACT,Australian Capital Territory,Australian Capital Territory,2358.133,2358.133,357
901,Other Territories,16950,Shoalhaven,New South Wales,Other Territories,4567.2011,255.742,358
901,Other Territories,51710,Christmas Island,Other Territories,Other Territories,136.1356,255.742,359
901,Other Territories,51860,Cocos Islands,Other Territories,Other Territories,13.7258,255.742,360
901,Other Territories,99399,Unincorp. Other Territories,Other Territories,Other Territories,105.8806,255.742,361
