SED_CODE_2016,SED_NAME_2016,SED_CODE_2021,SED_NAME_2021,RATIO_FROM_2016_TO_2021
10001.0,Albury,10001,Albury,1.0
10004.0,Balmain,10004,Balmain,1.0
10006.0,Barwon,10006,Barwon,1.0
10009.0,Bega,10009,Bega,1.0
10012.0,Cabramatta,10012,Cabramatta,1.0
10020.0,Coffs Harbour,10020,Coffs Harbour,1.0
10021.0,Coogee,10021,Coogee,1.0
10025.0,Drummoyne,10025,Drummoyne,1.0
10028.0,Epping,10028,Epping,1.0
10029.0,Fairfield,10029,Fairfield,1.0
10035.0,Heffron,10035,Heffron,1.0
10038.0,Keira,10038,Keira,1.0
10040.0,Kogarah,10040,Kogarah,1.0
10043.0,Lakemba,10043,Lakemba,1.0
10051.0,Maroubra,10051,Maroubra,1.0
10053.0,Monaro,10053,Monaro,1.0
10054.0,Mount Druitt,10054,Mount Druitt,1.0
10056.0,Murray,10056,Murray,1.0
10057.0,Myall Lakes,10057,Myall Lakes,1.0
10058.0,Newcastle,10058,Newcastle,1.0
10061.0,Northern Tablelands,10061,Northern Tablelands,1.0
10062.0,Oatley,10062,Oatley,1.0
10067.0,Pittwater,10067,Pittwater,1.0
10069.0,Port Stephens,10069,Port Stephens,1.0
10071.0,Riverstone,10071,Riverstone,1.0
10074.0,Seven Hills,10074,Seven Hills,1.0
10082.0,Terrigal,10082,Terrigal,1.0
10086.0,Vaucluse,10086,Vaucluse,1.0
10088.0,Wakehurst,10088,Wakehurst,1.0
10090.0,Willoughby,10090,Willoughby,1.0
10091.0,Wollondilly,10091,Wollondilly,1.0
10092.0,Wollongong,10092,Wollongong,1.0
19494.0,No usual address (NSW),19494,No usual address (NSW),1.0
19797.0,Migratory - Offshore - Shipping (NSW),19797,Migratory - Offshore - Shipping (NSW),1.0
20106.0,Albert Park (Southern Metropolitan),20106,Albert Park (Southern Metropolitan),1.0
20207.0,Altona (Western Metropolitan),20207,Altona (Western Metropolitan),1.0
20401.0,Bayswater (Eastern Metropolitan),20401,Bayswater (Eastern Metropolitan),1.0
20604.0,Benambra (Northern Victoria),20604,Benambra (Northern Victoria),1.0
20906.0,Bentleigh (Southern Metropolitan),20906,Bentleigh (Southern Metropolitan),1.0
21203.0,Broadmeadows (Northern Metropolitan),21203,Broadmeadows (Northern Metropolitan),1.0
21401.0,Bulleen (Eastern Metropolitan),21401,Bulleen (Eastern Metropolitan),1.0
21503.0,Bundoora (Northern Metropolitan),21503,Bundoora (Northern Metropolitan),1.0
21805.0,Carrum (South-Eastern Metropolitan),21805,Carrum (South-Eastern Metropolitan),1.0
21906.0,Caulfield (Southern Metropolitan),21906,Caulfield (Southern Metropolitan),1.0
22105.0,Cranbourne (South-Eastern Metropolitan),22105,Cranbourne (South-Eastern Metropolitan),1.0
22201.0,Croydon (Eastern Metropolitan),22201,Croydon (Eastern Metropolitan),1.0
22305.0,Dandenong (South-Eastern Metropolitan),22305,Dandenong (South-Eastern Metropolitan),1.0
22901.0,Ferntree Gully (Eastern Metropolitan),22901,Ferntree Gully (Eastern Metropolitan),1.0
23007.0,Footscray (Western Metropolitan),23007,Footscray (Western Metropolitan),1.0
23101.0,Forest Hill (Eastern Metropolitan),23101,Forest Hill (Eastern Metropolitan),1.0
23901.0,Ivanhoe (Eastern Metropolitan),23901,Ivanhoe (Eastern Metropolitan),1.0
24006.0,Kew (Southern Metropolitan),24006,Kew (Southern Metropolitan),1.0
24105.0,Keysborough (South-Eastern Metropolitan),24105,Keysborough (South-Eastern Metropolitan),1.0
24207.0,Kororoit (Western Metropolitan),24207,Kororoit (Western Metropolitan),1.0
24308.0,Lara (Western Victoria),24308,Lara (Western Victoria),1.0
24606.0,Malvern (Southern Metropolitan),24606,Malvern (Southern Metropolitan),1.0
24703.0,Melbourne (Northern Metropolitan),24703,Melbourne (Northern Metropolitan),1.0
24904.0,Mildura (Northern Victoria),24904,Mildura (Northern Victoria),1.0
25003.0,Mill Park (Northern Metropolitan),25003,Mill Park (Northern Metropolitan),1.0
25205.0,Mordialloc (South-Eastern Metropolitan),25205,Mordialloc (South-Eastern Metropolitan),1.0
25501.0,Mount Waverley (Eastern Metropolitan),25501,Mount Waverley (Eastern Metropolitan),1.0
25605.0,Mulgrave (South-Eastern Metropolitan),25605,Mulgrave (South-Eastern Metropolitan),1.0
25704.0,Murray Plains (Northern Victoria),25704,Murray Plains (Northern Victoria),1.0
25905.0,Narre Warren North (South-Eastern Metrop,25905,Narre Warren North (South-Eastern Metropolitan),1.0
26005.0,Narre Warren South (South-Eastern Metrop,26005,Narre Warren South (South-Eastern Metropolitan),1.0
26303.0,Northcote (Northern Metropolitan),26303,Northcote (Northern Metropolitan),1.0
26406.0,Oakleigh (Southern Metropolitan),26406,Oakleigh (Southern Metropolitan),1.0
26806.0,Prahran (Southern Metropolitan),26806,Prahran (Southern Metropolitan),1.0
27003.0,Richmond (Northern Metropolitan),27003,Richmond (Northern Metropolitan),1.0
27406.0,Sandringham (Southern Metropolitan),27406,Sandringham (Southern Metropolitan),1.0
27807.0,St Albans (Western Metropolitan),27807,St Albans (Western Metropolitan),1.0
27907.0,Sunbury (Western Metropolitan),27907,Sunbury (Western Metropolitan),1.0
28107.0,Tarneit (Western Metropolitan),28107,Tarneit (Western Metropolitan),1.0
28301.0,Warrandyte (Eastern Metropolitan),28301,Warrandyte (Eastern Metropolitan),1.0
28408.0,Wendouree (Western Victoria),28408,Wendouree (Western Victoria),1.0
28607.0,Williamstown (Western Metropolitan),28607,Williamstown (Western Metropolitan),1.0
29494.0,No usual address (Vic.),29494,No usual address (Vic.),1.0
29797.0,Migratory - Offshore - Shipping (Vic.),29797,Migratory - Offshore - Shipping (Vic.),1.0
30010.0,Bulimba,30008,Bulimba,1.0
30011.0,Bundaberg,30009,Bundaberg,1.0
30019.0,Capalaba,30017,Capalaba,1.0
30047.0,Lytton,30045,Lytton,1.0
30048.0,Mackay,30047,Mackay,1.0
30054.0,Moggill,30056,Moggill,1.0
30058.0,Mount Ommaney,30058,Mount Ommaney,1.0
30069.0,Redcliffe,30071,Redcliffe,1.0
30071.0,Rockhampton,30073,Rockhampton,1.0
30072.0,Sandgate,30074,Sandgate,1.0
30082.0,Toowoomba North,30086,Toowoomba North,1.0
39494.0,No usual address (Qld),39494,No usual address (Qld),1.0
39797.0,Migratory - Offshore - Shipping (Qld),39797,Migratory - Offshore - Shipping (Qld),1.0
40015.0,Flinders,40015,Flinders,1.0
40028.0,Mackillop,40029,Mackillop,1.0
49494.0,No usual address (SA),49494,No usual address (SA),1.0
49797.0,Migratory - Offshore - Shipping (SA),49797,Migratory - Offshore - Shipping (SA),1.0
50605.0,Bateman (South Metropolitan),50605,Bateman (South Metropolitan),1.0
50906.0,Bunbury (South West),50906,Bunbury (South West),1.0
52903.0,Kalgoorlie (Mining and Pastoral),52803,Kalgoorlie (Mining and Pastoral),1.0
53003.0,Kimberley (Mining and Pastoral),52903,Kimberley (Mining and Pastoral),1.0
53104.0,Kingsley (North Metropolitan),53004,Kingsley (North Metropolitan),1.0
54104.0,Nedlands (North Metropolitan),54104,Nedlands (North Metropolitan),1.0
54505.0,Riverton (South Metropolitan),54505,Riverton (South Metropolitan),1.0
55005.0,Southern River (South Metropolitan),55005,Southern River (South Metropolitan),1.0
55605.0,Warnbro (South Metropolitan),55605,Warnbro (South Metropolitan),1.0
55706.0,Warren-Blackwood (South West),55706,Warren-Blackwood (South West),1.0
59494.0,No usual address (WA),59494,No usual address (WA),1.0
59797.0,Migratory - Offshore - Shipping (WA),59797,Migratory - Offshore - Shipping (WA),1.0
60112.0,Bass (Rosevears),60113,Bass (Rosevears),1.0
60115.0,Bass (Windermere),60115,Bass (Windermere),1.0
60214.0,Braddon (Western Tiers),60207,Braddon (Mersey),1.0
60402.0,Franklin (Derwent),60514,Lyons (Rumney),1.0
60512.0,Lyons (Rosevears),60113,Bass (Rosevears),1.0
69494.0,No usual address (Tas.),69494,No usual address (Tas.),1.0
69797.0,Migratory - Offshore - Shipping (Tas.),69797,Migratory - Offshore - Shipping (Tas.),1.0
70001.0,Arafura,70001,Arafura,1.0
70007.0,Brennan,70007,Brennan,1.0
70008.0,Casuarina,70008,Casuarina,1.0
70009.0,Daly,70009,Daly,1.0
70015.0,Karama,70016,Karama,1.0
70020.0,Nightcliff,70021,Nightcliff,1.0
70021.0,Port Darwin,70022,Port Darwin,1.0
70022.0,Sanderson,70023,Sanderson,1.0
79494.0,No usual address (NT),79494,No usual address (NT),1.0
79797.0,Migratory - Offshore - Shipping (NT),79797,Migratory - Offshore - Shipping (NT),1.0
80001.0,Brindabella,80001,Brindabella,1.0
80002.0,Ginninderra,80002,Ginninderra,1.0
89494.0,No usual address (ACT),89494,No usual address (ACT),1.0
89797.0,Migratory - Offshore - Shipping (ACT),89797,Migratory - Offshore - Shipping (ACT),1.0
99191.0,Unclassified (OT),99191,Unclassified (OT),1.0
99494.0,No usual address (OT),99494,No usual address (OT),1.0
99797.0,Migratory - Offshore - Shipping (OT),99797,Migratory - Offshore - Shipping (OT),1.0
,,52903,Kimberley (Mining and Pastoral),1.0
60209.0,Braddon (Murchison),60209,Braddon (Murchison),0.9999999
10068.0,Port Macquarie,10068,Port Macquarie,0.9999999
10046.0,Liverpool,10046,Liverpool,0.9999999
10030.0,Gosford,10030,Gosford,0.9999999
23205.0,Frankston (South-Eastern Metropolitan),23205,Frankston (South-Eastern Metropolitan),0.9999998
50805.0,Bicton (South Metropolitan),50805,Bicton (South Metropolitan),0.9999997
55202.0,Thornlie (East Metropolitan),55202,Thornlie (East Metropolitan),0.9999993
10036.0,Holsworthy,10036,Holsworthy,0.9999641
10023.0,Cronulla,10023,Cronulla,0.999959
21706.0,Burwood (Southern Metropolitan),21706,Burwood (Southern Metropolitan),0.9999387
10052.0,Miranda,10052,Miranda,0.9999329
50702.0,Belmont (East Metropolitan),50702,Belmont (East Metropolitan),0.9999327
10048.0,Macquarie Fields,10048,Macquarie Fields,0.9997426
60302.0,Denison (Derwent),60301,Clark (Derwent),0.9996871
10041.0,Ku-ring-gai,10041,Ku-ring-gai,0.9996347
10063.0,Orange,10063,Orange,0.9996142
10003.0,Ballina,10003,Ballina,0.9995546
10033.0,Hawkesbury,10033,Hawkesbury,0.9995091
10055.0,Mulgoa,10055,Mulgoa,0.9994336
28704.0,Yan Yean (Northern Victoria),28704,Yan Yean (Northern Victoria),0.999427
10042.0,Lake Macquarie,10042,Lake Macquarie,0.9993909
24408.0,Lowan (Western Victoria),24408,Lowan (Western Victoria),0.9993296
10007.0,Bathurst,10007,Bathurst,0.9993171
10087.0,Wagga Wagga,10087,Wagga Wagga,0.9992948
23702.0,Hastings (Eastern Victoria),23702,Hastings (Eastern Victoria),0.9992859
10079.0,Swansea,10079,Swansea,0.9992629
27305.0,Rowville (South-Eastern Metropolitan),27305,Rowville (South-Eastern Metropolitan),0.9992387
10039.0,Kiama,10039,Kiama,0.9991972
10064.0,Oxley,10064,Oxley,0.9991784
10047.0,Londonderry,10047,Londonderry,0.9991703
40033.0,Mount Gambier,40033,Mount Gambier,0.9990537
10015.0,Canterbury,10015,Canterbury,0.9989494
22607.0,Essendon (Western Metropolitan),22607,Essendon (Western Metropolitan),0.9989382
10014.0,Campbelltown,10014,Campbelltown,0.9989032
10083.0,The Entrance,10083,The Entrance,0.9988655
10060.0,North Shore,10060,North Shore,0.998858
10013.0,Camden,10013,Camden,0.9988115
20302.0,Bass (Eastern Victoria),20302,Bass (Eastern Victoria),0.9987733
30083.0,Toowoomba South,30087,Toowoomba South,0.99876
22005.0,Clarinda (South-Eastern Metropolitan),22005,Clarinda (South-Eastern Metropolitan),0.9987264
25402.0,Morwell (Eastern Victoria),25402,Morwell (Eastern Victoria),0.9986971
70013.0,Goyder (NT),70013,Goyder,0.9986062
10019.0,Clarence,10019,Clarence,0.9985603
28507.0,Werribee (Western Metropolitan),28507,Werribee (Western Metropolitan),0.9985442
28007.0,Sydenham (Western Metropolitan),28007,Sydenham (Western Metropolitan),0.9985302
54605.0,Rockingham (South Metropolitan),54605,Rockingham (South Metropolitan),0.9984957
70010.0,Drysdale,70010,Drysdale,0.9984864
25302.0,Mornington (Eastern Victoria),25302,Mornington (Eastern Victoria),0.9984603
10022.0,Cootamundra,10022,Cootamundra,0.9984328
10005.0,Bankstown,10005,Bankstown,0.9984279
10077.0,Strathfield,10077,Strathfield,0.998406
23308.0,Geelong (Western Victoria),23308,Geelong (Western Victoria),0.9983671
10024.0,Davidson,10024,Davidson,0.9983599
10016.0,Castle Hill,10016,Castle Hill,0.9983124
10084.0,Tweed,10084,Tweed,0.998306
10049.0,Maitland,10049,Maitland,0.9982814
10070.0,Prospect,10070,Prospect,0.9982657
10072.0,Rockdale,10072,Rockdale,0.9982648
10065.0,Parramatta,10065,Parramatta,0.9981568
30074.0,Southern Downs,30077,Southern Downs,0.9980882
22404.0,Eildon (Northern Victoria),22404,Eildon (Northern Victoria),0.9979886
10027.0,East Hills,10027,East Hills,0.9979308
53902.0,Mount Lawley (East Metropolitan),53902,Mount Lawley (East Metropolitan),0.9978839
10044.0,Lane Cove,10044,Lane Cove,0.997843
10073.0,Ryde,10073,Ryde,0.9978012
50202.0,Armadale (East Metropolitan),50202,Armadale (East Metropolitan),0.9977913
10037.0,Hornsby,10037,Hornsby,0.9977373
27708.0,South-West Coast (Western Victoria),27708,South-West Coast (Western Victoria),0.9977094
10018.0,Charlestown,10018,Charlestown,0.9976715
70025.0,Wanguri,70025,Wanguri,0.997662
22501.0,Eltham (Eastern Metropolitan),22501,Eltham (Eastern Metropolitan),0.9976328
10075.0,Shellharbour,10075,Shellharbour,0.9976253
10081.0,Tamworth,10081,Tamworth,0.9976104
24504.0,Macedon (Northern Victoria),24504,Macedon (Northern Victoria),0.9975648
10050.0,Manly,10050,Manly,0.9975309
10017.0,Cessnock,10017,Cessnock,0.9973209
27101.0,Ringwood (Eastern Metropolitan),27101,Ringwood (Eastern Metropolitan),0.9973085
10059.0,Newtown,10059,Newtown,0.9972906
23502.0,Gippsland East (Eastern Victoria),23502,Gippsland East (Eastern Victoria),0.9971445
30084.0,Townsville,30088,Townsville,0.9970881
10008.0,Baulkham Hills,10008,Baulkham Hills,0.9968128
