SED_CODE_2016,SED_NAME_2016,SED_CODE_2021,SED_NAME_2021,RATIO_FROM_2016_TO_2021
27608.0,South Barwon (Western Victoria),27608,South Barwon (Western Victoria),0.99679
53402.0,Maylands (East Metropolitan),53402,Maylands (East Metropolitan),0.996769
23402.0,Gembrook (Eastern Victoria),23402,Gembrook (Eastern Victoria),0.9965764
23806.0,Hawthorn (Southern Metropolitan),23806,Hawthorn (Southern Metropolitan),0.9964958
30024.0,Cook,30021,Cook,0.9964657
10032.0,Granville,10032,Granville,0.9963767
26102.0,Nepean (Eastern Victoria),26102,Nepean (Eastern Victoria),0.9963585
28203.0,Thomastown (Northern Metropolitan),28203,Thomastown (Northern Metropolitan),0.9963301
27504.0,Shepparton (Northern Victoria),27504,Shepparton (Northern Victoria),0.9963004
20508.0,Bellarine (Western Victoria),20508,Bellarine (Western Victoria),0.9961937
10010.0,Blacktown,10010,Blacktown,0.9961887
10026.0,Dubbo,10026,Dubbo,0.9961841
21303.0,Brunswick (Northern Metropolitan),21303,Brunswick (Northern Metropolitan),0.9961555
52301.0,Geraldton (Agricultural),52301,Geraldton (Agricultural),0.9960126
10045.0,Lismore,10045,Lismore,0.9960037
10066.0,Penrith,10066,Penrith,0.995972
26603.0,Pascoe Vale (Northern Metropolitan),26603,Pascoe Vale (Northern Metropolitan),0.9958694
22802.0,Evelyn (Eastern Victoria),22802,Evelyn (Eastern Victoria),0.9958644
20704.0,Bendigo East (Northern Victoria),20704,Bendigo East (Northern Victoria),0.9957956
10031.0,Goulburn,10031,Goulburn,0.9957683
27208.0,Ripon (Western Victoria),27208,Ripon (Western Victoria),0.9957418
53802.0,Morley (East Metropolitan),53802,Morley (East Metropolitan),0.9956527
52102.0,Forrestfield (East Metropolitan),52102,Forrestfield (East Metropolitan),0.9955737
23602.0,Gippsland South (Eastern Victoria),23602,Gippsland South (Eastern Victoria),0.995505
10080.0,Sydney,10080,Sydney,0.9954935
51804.0,Cottesloe (North Metropolitan),51804,Cottesloe (North Metropolitan),0.995348
26504.0,Ovens Valley (Northern Victoria),26504,Ovens Valley (Northern Victoria),0.9953282
10011.0,Blue Mountains,10011,Blue Mountains,0.9952252
26903.0,Preston (Northern Metropolitan),26903,Preston (Northern Metropolitan),0.9952221
10034.0,Heathcote,10034,Heathcote,0.9949272
25102.0,Monbulk (Eastern Victoria),25102,Monbulk (Eastern Victoria),0.9948009
10085.0,Upper Hunter,10085,Upper Hunter,0.9947996
28803.0,Yuroke (Northern Metropolitan),28803,Yuroke (Northern Metropolitan),0.9947431
25802.0,Narracan (Eastern Victoria),25802,Narracan (Eastern Victoria),0.9945884
10076.0,South Coast,10076,South Coast,0.9941123
10093.0,Wyong,10093,Wyong,0.993882
10002.0,Auburn,10002,Auburn,0.993773
55306.0,Vasse (South West),55306,Vasse (South West),0.9934474
54403.0,Pilbara (Mining and Pastoral),54403,Pilbara (Mining and Pastoral),0.9933862
70019.0,Nhulunbuy,70018,Mulka,0.9930451
21001.0,Box Hill (Eastern Metropolitan),21001,Box Hill (Eastern Metropolitan),0.9924803
10078.0,Summer Hill,10078,Summer Hill,0.9922116
54203.0,North West Central (Mining and Pastoral),54203,North West Central (Mining and Pastoral),0.9918263
52802.0,Kalamunda (East Metropolitan),52702,Kalamunda (East Metropolitan),0.9915373
10089.0,Wallsend,10089,Wallsend,0.9907015
26207.0,Niddrie (Western Metropolitan),26207,Niddrie (Western Metropolitan),0.9904233
26708.0,Polwarth (Western Victoria),26708,Polwarth (Western Victoria),0.9903964
54905.0,South Perth (South Metropolitan),54905,South Perth (South Metropolitan),0.9886915
20804.0,Bendigo West (Northern Victoria),20804,Bendigo West (Northern Victoria),0.9884921
70018.0,Nelson,70020,Nelson,0.9876312
21106.0,Brighton (Southern Metropolitan),21106,Brighton (Southern Metropolitan),0.9871861
22704.0,Euroa (Northern Victoria),22704,Euroa (Northern Victoria),0.986609
60410.0,Franklin (Nelson),60410,Franklin (Nelson),0.9860795
21608.0,Buninyong (Western Victoria),21608,Buninyong (Western Victoria),0.9802411
50106.0,Albany (South West),50106,Albany (South West),0.9802049
24808.0,Melton (Western Victoria),24808,Melton (Western Victoria),0.9786434
51205.0,Cannington (South Metropolitan),51205,Cannington (South Metropolitan),0.977273
40018.0,Giles,40019,Giles,0.9710591
52205.0,Fremantle (South Metropolitan),52205,Fremantle (South Metropolitan),0.9622744
53306.0,Mandurah (South West),53306,Mandurah (South West),0.9587715
53502.0,Midland (East Metropolitan),53502,Midland (East Metropolitan),0.9565548
54701.0,Roe (Agricultural),54701,Roe (Agricultural),0.9559205
30059.0,Mudgeeraba,30059,Mudgeeraba,0.9554683
30057.0,Mount Isa,30089,Traeger,0.9545922
30004.0,Aspley,30002,Aspley,0.9543106
70014.0,Johnston,70015,Johnston,0.9523819
30020.0,Chatsworth,30018,Chatsworth,0.9517009
53701.0,Moore (Agricultural),53701,Moore (Agricultural),0.9513474
70005.0,Blain,70005,Blain,0.9480071
52006.0,Dawesville (South West),52006,Dawesville (South West),0.9466958
54304.0,Perth (North Metropolitan),54304,Perth (North Metropolitan),0.946369
51706.0,Collie-Preston (South West),51706,Collie-Preston (South West),0.9456217
40005.0,Chaffey,40005,Chaffey,0.9454255
40001.0,Adelaide,40001,Adelaide,0.9382212
30028.0,Everton,30025,Everton,0.9381876
51504.0,Churchlands (North Metropolitan),51504,Churchlands (North Metropolitan),0.9372631
30036.0,Hervey Bay,30033,Hervey Bay,0.9349955
51401.0,Central Wheatbelt (Agricultural),51401,Central Wheatbelt (Agricultural),0.9321702
52605.0,Jandakot (South Metropolitan),52505,Jandakot (South Metropolitan),0.9312461
55405.0,Victoria Park (South Metropolitan),55405,Victoria Park (South Metropolitan),0.9311562
80003.0,Kurrajong,80003,Kurrajong,0.9261096
30049.0,Mansfield,30049,Mansfield,0.9230895
60413.0,Franklin (Rumney),60414,Franklin (Rumney),0.9214971
30026.0,Currumbin,30024,Currumbin,0.9199517
60405.0,Franklin (Huon),60404,Franklin (Huon),0.9177749
30044.0,Keppel,30041,Keppel,0.914007
54006.0,Murray-Wellington (South West),54006,Murray-Wellington (South West),0.9123359
60304.0,Denison (Hobart),60303,Clark (Hobart),0.9099073
80005.0,Yerrabi,80005,Yerrabi,0.908633
30034.0,Gregory,30031,Gregory,0.9058334
60207.0,Braddon (Mersey),60207,Braddon (Mersey),0.9048139
70016.0,Katherine,70017,Katherine,0.8965469
30051.0,Maryborough,30051,Maryborough,0.8932614
30031.0,Gladstone,30028,Gladstone,0.891862
30015.0,Burnett,30013,Burnett,0.8908741
80004.0,Murrumbidgee,80004,Murrumbidgee,0.8886684
54804.0,Scarborough (North Metropolitan),54804,Scarborough (North Metropolitan),0.8881444
40010.0,Dunstan,40010,Dunstan,0.8862097
60310.0,Denison (Nelson),60310,Clark (Nelson),0.884799
50502.0,Bassendean (East Metropolitan),50502,Bassendean (East Metropolitan),0.8844413
51902.0,Darling Range (East Metropolitan),51902,Darling Range (East Metropolitan),0.8843782
51304.0,Carine (North Metropolitan),51304,Carine (North Metropolitan),0.8789171
50304.0,Balcatta (North Metropolitan),50304,Balcatta (North Metropolitan),0.8788343
70024.0,Stuart (NT),70014,Gwoja,0.8743989
30053.0,Mirani,30055,Mirani,0.8734365
30035.0,Gympie,30032,Gympie,0.8719264
30076.0,Springwood,30079,Springwood,0.8712349
60208.0,Braddon (Montgomery),60208,Braddon (Montgomery),0.870942
60411.0,Franklin (Pembroke),60411,Franklin (Pembroke),0.8659152
60303.0,Denison (Elwick),60302,Clark (Elwick),0.8559437
30007.0,Brisbane Central,30052,McConnel,0.8543868
30018.0,Caloundra,30016,Caloundra,0.8532691
30073.0,South Brisbane,30076,South Brisbane,0.8532515
55905.0,Willagee (South Metropolitan),55905,Willagee (South Metropolitan),0.852406
30077.0,Stafford,30080,Stafford,0.8493031
40007.0,Colton,40007,Colton,0.8488394
30033.0,Greenslopes,30030,Greenslopes,0.8482534
30050.0,Maroochydore,30050,Maroochydore,0.847672
70012.0,Fong Lim,70012,Fong Lim,0.8456754
70023.0,Spillett,70024,Spillett,0.8433342
30022.0,Cleveland,30068,Oodgeroo,0.8414967
40006.0,Cheltenham,40006,Cheltenham,0.8410262
30005.0,Barron River,30004,Barron River,0.8410104
30088.0,Woodridge,30093,Woodridge,0.8396977
51104.0,Butler (North Metropolitan),51104,Butler (North Metropolitan),0.8392008
30040.0,Ipswich,30037,Ipswich,0.8380283
70003.0,Arnhem,70003,Arnhem,0.8371266
40024.0,Kavel,40025,Kavel,0.832018
70004.0,Barkly,70004,Barkly,0.8308163
70002.0,Araluen,70002,Araluen,0.8284681
30087.0,Whitsunday,30092,Whitsunday,0.8265492
50405.0,Baldivis (South Metropolitan),50405,Baldivis (South Metropolitan),0.8242251
40003.0,Bragg,40004,Bragg,0.821968
51605.0,Cockburn (South Metropolitan),51605,Cockburn (South Metropolitan),0.8197277
30081.0,Thuringowa,30084,Thuringowa,0.8153824
52504.0,Hillarys (North Metropolitan),52404,Hillarys (North Metropolitan),0.8128994
30014.0,Burleigh,30012,Burleigh,0.8123423
60305.0,Denison (Huon),60304,Clark (Huon),0.8120592
40044.0,Unley,40044,Unley,0.8118978
60513.0,Lyons (Rumney),60512,Lyons (Prosser),0.8043287
30043.0,Kawana,30040,Kawana,0.80422
30061.0,Mundingburra,30061,Mundingburra,0.8038046
30030.0,Gaven,30027,Gaven,0.7973243
30070.0,Redlands,30072,Redlands,0.7932185
30041.0,Ipswich West,30038,Ipswich West,0.7913374
40040.0,Schubert,40040,Schubert,0.7868644
30016.0,Cairns,30014,Cairns,0.7848405
53205.0,Kwinana (South Metropolitan),53105,Kwinana (South Metropolitan),0.784277
60502.0,Lyons (Derwent),60501,Lyons (Derwent),0.7835532
40019.0,Goyder (SA),40034,Narungga,0.7825983
30063.0,Nanango,30063,Nanango,0.7825068
55504.0,Wanneroo (North Metropolitan),55504,Wanneroo (North Metropolitan),0.7804973
30078.0,Stretton,30081,Stretton,0.7801743
30006.0,Beaudesert,30075,Scenic Rim,0.7799486
40031.0,Morialta,40031,Morialta,0.7759005
70011.0,Fannie Bay,70011,Fannie Bay,0.7727034
40021.0,Hartley,40021,Hartley,0.7719806
51004.0,Burns Beach (North Metropolitan),51004,Burns Beach (North Metropolitan),0.7693343
30060.0,Mulgrave,30060,Mulgrave,0.7686433
30065.0,Noosa,30066,Noosa,0.7681438
40039.0,Reynell,40039,Reynell,0.7644342
30009.0,Buderim,30007,Buderim,0.755091
52704.0,Joondalup (North Metropolitan),52604,Joondalup (North Metropolitan),0.7531054
55102.0,Swan Hills (East Metropolitan),55102,Swan Hills (East Metropolitan),0.753067
60101.0,Bass (Apsley),60106,Bass (McIntyre),0.7518104
30052.0,Mermaid Beach,30053,Mermaid Beach,0.746553
40032.0,Morphett,40032,Morphett,0.7460014
30066.0,Nudgee,30067,Nudgee,0.7438343
30067.0,Pine Rivers,30069,Pine Rivers,0.7399084
40036.0,Playford,40016,Florey,0.7394538
70006.0,Braitling,70006,Braitling,0.7389121
30062.0,Murrumba,30003,Bancroft,0.7307437
30038.0,Inala,30036,Inala,0.7284122
30013.0,Burdekin,30011,Burdekin,0.7266076
30037.0,Hinchinbrook,30035,Hinchinbrook,0.7235591
30021.0,Clayfield,30019,Clayfield,0.7147945
30064.0,Nicklin,30064,Nicklin,0.7120538
40026.0,Light,40028,Light,0.7103935
40046.0,West Torrens,40046,West Torrens,0.7085681
40022.0,Heysen,40022,Heysen,0.7045381
70017.0,Namatjira,70019,Namatjira,0.7010355
30023.0,Condamine,30020,Condamine,0.6945453
30039.0,Indooroopilly,30048,Maiwar,0.6932175
30045.0,Lockyer,30043,Lockyer,0.6930811
30085.0,Warrego,30090,Warrego,0.6917855
60106.0,Bass (Launceston),60105,Bass (Launceston),0.6914834
30086.0,Waterford,30091,Waterford,0.6849023
30089.0,Yeerongpilly,30054,Miller,0.6808722
30012.0,Bundamba,30010,Bundamba,0.6701584
30029.0,Ferny Grove,30026,Ferny Grove,0.667929
40004.0,Bright,40003,Black,0.665146
30017.0,Callide,30015,Callide,0.6558179
30080.0,Surfers Paradise,30082,Surfers Paradise,0.6543562
30032.0,Glass House,30029,Glass House,0.6522122
30042.0,Kallangur,30062,Murrumba,0.6492964
40008.0,Croydon,40008,Croydon,0.6476308
40043.0,Torrens,40043,Torrens,0.6454541
40009.0,Davenport,40045,Waite,0.6382811
40023.0,Kaurna,40024,Kaurna,0.633786
40013.0,Finniss,40014,Finniss,0.6312856
40035.0,Newland,40035,Newland,0.6287323
30003.0,Ashgrove,30023,Cooper,0.6280817
40020.0,Hammond,40020,Hammond,0.6269097
30068.0,Pumicestone,30070,Pumicestone,0.6238932
53602.0,Mirrabooka (East Metropolitan),53602,Mirrabooka (East Metropolitan),0.6142038
60514.0,Lyons (Western Tiers),60506,Lyons (McIntyre),0.6133194
40014.0,Fisher,40009,Davenport,0.5989534
40002.0,Ashford,40002,Badcoe,0.5827489
40025.0,Lee,40027,Lee,0.5783719
60501.0,Lyons (Apsley),60512,Lyons (Prosser),0.5775838
30008.0,Broadwater,30006,Broadwater,0.5702528
40029.0,Mawson,40023,Hurtle Vale,0.5697953
30002.0,Algester,30001,Algester,0.5691884
30079.0,Sunnybank,30085,Toohey,0.5688731
52404.0,Girrawheen (North Metropolitan),53204,Landsdale (North Metropolitan),0.5677004
30055.0,Morayfield,30057,Morayfield,0.5612725
30027.0,Dalrymple,30034,Hill,0.5556696
40017.0,Frome,40041,Stuart,0.5509363
55802.0,West Swan (East Metropolitan),55802,West Swan (East Metropolitan),0.5498067
40012.0,Enfield,40013,Enfield,0.5494255
40047.0,Wright,40026,King,0.5485726
40038.0,Ramsay,40038,Ramsay,0.5467479
40034.0,Napier,40012,Elizabeth,0.5328969
30075.0,Southport,30078,Southport,0.5240347
30056.0,Mount Coot-tha,30048,Maiwar,0.5169029
40041.0,Stuart (SA),40041,Stuart,0.504576
40037.0,Port Adelaide,40037,Port Adelaide,0.4897216
40011.0,Elder,40011,Elder,0.4591001
30046.0,Logan,30044,Logan,0.4378293
30025.0,Coomera,30022,Coomera,0.4195376
40027.0,Little Para,40012,Elizabeth,0.4181121
30001.0,Albert,30083,Theodore,0.4101106
40045.0,Waite,40011,Elder,0.4073572
40042.0,Taylor,40038,Ramsay,0.3854852
40016.0,Florey,40035,Newland,0.3829484
40030.0,Mitchell,40018,Gibson,0.3532909
